Abc,Name,Out/NotOut,Runs,Balls,4s,6s,SR
0,Shikhar Dhawan,Out,8,12,1,0,66.66
1,Rohit Sharma,Not Out,122,144,13,2,84.72
2,Virat Kohli (c),Out,18,34,1,0,52.94
3,KL Rahul,Out,26,42,2,0,61.90
4,MS Dhoni �,Out,34,46,2,0,73.91
5,Hardik Pandya,Not Out,15,7,3,0,214.28
0,Rohit Sharma,Out,57,70,3,1,81.42
1,Shikhar Dhawan,Out,117,109,16,0,107.33
2,Virat Kohli (c),Out,82,77,4,2,106.49
3,Hardik Pandya,Out,48,27,4,3,177.77
4,MS Dhoni,Out,27,14,3,1,192.85
5,KL Rahul,Not Out,11,3,1,1,366.66
6,Kedar Jadhav,Not Out,0,0,0,0,-
0,KL Rahul,Out,57,78,3,2,73.07
1,Rohit Sharma,Out,140,113,14,3,123.89
2,Virat Kohli (c),Out,77,65,7,0,118.46
3,Hardik Pandya,Out,26,19,2,1,136.84
4,MS Dhoni,Out,1,2,0,0,50.00
5,Vijay Shankar,Not Out,15,15,1,0,100.00
6,Kedar Jadhav,Not Out,9,8,1,0,112.50
0,KL Rahul,Out,30,53,2,0,56.60
1,Rohit Sharma,Out,1,10,0,0,10.00
2,Virat Kohli (c),Out,67,63,5,0,106.34
3,Vijay Shankar,Out,29,41,2,0,70.73
4,MS Dhoni,Out,28,52,3,0,53.84
5,Kedar Jadhav,Out,52,68,3,1,76.47
6,Hardik Pandya,Out,7,9,0,0,77.77
7,Mohammed Shami,Out,1,2,0,0,50.00
8,Kuldeep Yadav,Not Out,1,1,0,0,100.00
9,Jasprit Bumrah,Not Out,1,1,0,0,100.00
0,KL Rahul,Out,48,64,6,0,75.00
1,Rohit Sharma,Out,18,23,1,1,78.26
2,Virat Kohli (c),Out,72,82,8,0,87.80
3,Vijay Shankar,Out,14,19,3,0,73.68
4,Kedar Jadhav,Out,7,10,1,0,70.00
5,MS Dhoni,Not Out,56,61,3,2,91.80
6,Hardik Pandya,Out,46,38,5,0,121.05
7,Mohammed Shami,Out,0,2,0,0,0.00
8,Kuldeep Yadav,Not Out,0,1,0,0,0.00
0,KL Rahul,Out,0,9,0,0,0.00
1,Rohit Sharma,Out,102,109,15,0,93.57
2,Virat Kohli (c),Out,66,76,7,0,86.84
3,Rishabh Pant,Out,32,29,4,0,110.34
4,Hardik Pandya,Out,45,33,4,0,136.36
5,MS Dhoni,Not Out,42,31,4,1,135.48
6,Kedar Jadhav,Not Out,12,13,1,0,92.30
0,KL Rahul,Out,77,92,6,1,83.69
1,Rohit Sharma,Out,104,92,7,5,113.04
2,Virat Kohli (c),Out,26,27,3,0,96.29
3,Rishabh Pant,Out,48,41,6,1,117.07
4,Hardik Pandya,Out,0,2,0,0,0.00
5,MS Dhoni,Out,35,33,4,0,106.06
6,Dinesh Karthik,Out,8,9,1,0,88.88
7,Bhuvneshwar Kumar,Out,2,3,0,0,66.66
8,Mohammed Shami,Out,1,2,0,0,50.00
9,Jasprit Bumrah,Not Out,0,0,0,0,-
0,KL Rahul,Out,111,118,11,1,94.06
1,Rohit Sharma,Out,103,94,14,2,109.57
2,Virat Kohli (c),Not Out,34,41,3,0,82.92
3,Rishabh Pant,Out,4,4,1,0,100.00
4,Hardik Pandya,Not Out,7,4,1,0,175.00
0,KL Rahul,Out,1,7,0,0,14.28
1,Rohit Sharma,Out,1,4,0,0,25.00
2,Virat Kohli (c),Out,1,6,0,0,16.66
3,Rishabh Pant,Out,32,56,4,0,57.14
4,Dinesh Karthik,Out,6,25,1,0,24.00
5,Hardik Pandya,Out,32,62,2,0,51.61
6,MS Dhoni,Out,50,72,1,1,69.44
7,Ravindra Jadeja,Out,77,59,4,4,130.50
8,Bhuvneshwar Kumar,Out,0,1,0,0,0.00
9,Yuzvendra Chahal,Out,5,5,1,0,100.00
10,Jasprit Bumrah,Not Out,0,0,0,0,-
0,Shikhar Dhawan,Out,2,3,0,0,66.66
1,Rohit Sharma,Out,18,34,2,0,52.94
2,Virat Kohli (c),Out,120,125,14,1,96.00
3,Rishabh Pant,Out,20,35,2,0,57.14
4,Shreyas Iyer,Out,71,68,5,1,104.41
5,Kedar Jadhav,Out,16,14,2,0,114.28
6,Ravindra Jadeja,Not Out,16,16,1,0,100.00
7,Bhuvneshwar Kumar,Out,1,2,0,0,50.00
8,Mohammed Shami,Not Out,3,5,0,0,60.00
0,Rohit Sharma,Out,10,6,2,0,166.66
1,Shikhar Dhawan,Out,36,36,5,0,100.00
2,Virat Kohli (c),Not Out,114,99,14,0,115.15
3,Rishabh Pant,Out,0,1,0,0,0.00
4,Shreyas Iyer,Out,65,41,3,5,158.53
5,Kedar Jadhav,Not Out,19,12,1,1,158.33
0,Rohit Sharma,Out,36,56,6,0,64.28
1,KL Rahul,Out,6,15,1,0,40.00
2,Virat Kohli (c),Out,4,4,1,0,100.00
3,Shreyas Iyer,Out,70,88,5,1,79.54
4,Rishabh Pant,Out,71,69,7,1,102.89
5,Kedar Jadhav,Out,40,35,3,1,114.28
6,Ravindra Jadeja,Out,21,21,2,0,100.00
7,Shivam Dube,Out,9,6,1,0,150.00
8,Deepak Chahar,Not Out,6,8,0,0,75.00
9,Mohammed Shami,Not Out,0,1,0,0,0.00
0,Rohit Sharma,Out,159,138,17,5,115.21
1,KL Rahul,Out,102,104,8,3,98.07
2,Virat Kohli (c),Out,0,1,0,0,0.00
3,Shreyas Iyer,Out,53,32,3,4,165.62
4,Rishabh Pant,Out,39,16,3,4,243.75
5,Kedar Jadhav,Not Out,16,10,3,0,160.00
6,Ravindra Jadeja,Not Out,0,0,0,0,-
0,Rohit Sharma,Out,63,63,8,1,100.00
1,KL Rahul,Out,77,89,8,1,86.51
2,Virat Kohli (c),Out,85,81,9,0,104.93
3,Shreyas Iyer,Out,7,7,1,0,100.00
4,Rishabh Pant,Out,7,6,1,0,116.66
5,Kedar Jadhav,Out,9,10,1,0,90.00
6,Ravindra Jadeja,Not Out,39,31,4,0,125.80
7,Shardul Thakur,Not Out,17,6,2,1,283.33
0,Rohit Sharma,Out,10,15,2,0,66.66
1,Shikhar Dhawan,Out,74,91,9,1,81.31
2,KL Rahul,Out,47,61,4,0,77.04
3,Virat Kohli (c),Out,16,14,0,1,114.28
4,Shreyas Iyer,Out,4,9,0,0,44.44
5,Rishabh Pant,Out,28,33,2,1,84.84
6,Ravindra Jadeja,Out,25,32,2,1,78.12
7,Shardul Thakur,Out,13,10,2,0,130.00
8,Mohammed Shami,Out,10,15,1,0,66.66
9,Kuldeep Yadav,Out,17,15,2,0,113.33
10,Jasprit Bumrah,Not Out,0,0,0,0,-
0,Rohit Sharma,Out,42,44,6,0,95.45
1,Shikhar Dhawan,Out,96,90,13,1,106.66
2,Virat Kohli (c),Out,78,76,6,0,102.63
3,Shreyas Iyer,Out,7,17,1,0,41.17
4,KL Rahul,Out,80,52,6,3,153.84
5,Manish Pandey,Out,2,4,0,0,50.00
6,Ravindra Jadeja,Not Out,20,16,1,0,125.00
7,Mohammed Shami,Not Out,1,1,0,0,100.00
0,Rohit Sharma,Out,119,128,8,6,92.96
1,KL Rahul,Out,19,27,2,0,70.37
2,Virat Kohli (c),Out,89,91,8,0,97.80
3,Shreyas Iyer,Not Out,44,35,6,1,125.71
4,Manish Pandey,Not Out,8,4,2,0,200.00
0,Prithvi Shaw,Out,20,21,3,0,95.23
1,Mayank Agarwal,Out,32,31,6,0,103.22
2,Virat Kohli (c),Out,51,63,6,0,80.95
3,Shreyas Iyer,Out,103,107,11,1,96.26
4,KL Rahul,Not Out,88,64,3,6,137.50
5,Kedar Jadhav,Not Out,26,15,3,1,173.33
0,Prithvi Shaw,Out,24,19,6,0,126.31
1,Mayank Agarwal,Out,3,5,0,0,60.00
2,Virat Kohli (c),Out,15,25,1,0,60.00
3,Shreyas Iyer,Out,52,57,7,1,91.22
4,KL Rahul,Out,4,8,0,0,50.00
5,Kedar Jadhav,Out,9,27,1,0,33.33
6,Ravindra Jadeja,Out,55,73,2,1,75.34
7,Shardul Thakur,Out,18,15,3,0,120.00
8,Navdeep Saini,Out,45,49,5,2,91.83
9,Yuzvendra Chahal,Out,10,12,1,0,83.33
10,Jasprit Bumrah,Not Out,0,1,0,0,0.00
0,Prithvi Shaw,Out,40,42,3,2,95.23
1,Mayank Agarwal,Out,1,3,0,0,33.33
2,Virat Kohli (c),Out,9,12,0,1,75.00
3,Shreyas Iyer,Out,62,63,9,0,98.41
4,KL Rahul,Out,112,113,9,2,99.11
5,Manish Pandey,Out,42,48,2,0,87.50
6,Ravindra Jadeja,Not Out,8,7,1,0,114.28
7,Shardul Thakur,Out,7,6,1,0,116.66
8,Navdeep Saini,Not Out,8,6,2,0,133.33
0,Mayank Agarwal,Out,22,18,2,1,122.22
1,Shikhar Dhawan,Out,74,86,10,0,86.04
2,Virat Kohli (c),Out,21,21,2,1,100.00
3,Shreyas Iyer,Out,2,2,0,0,100.00
4,KL Rahul,Out,12,15,1,0,80.00
5,Hardik Pandya,Out,90,76,7,4,118.42
6,Ravindra Jadeja,Out,25,37,0,1,67.56
7,Navdeep Saini,Not Out,29,35,1,1,82.85
8,Mohammed Shami,Out,13,10,1,1,130.00
9,Jasprit Bumrah,Not Out,0,3,0,0,0.00
0,Mayank Agarwal,Out,28,26,4,0,107.69
1,Shikhar Dhawan,Out,30,23,5,0,130.43
2,Virat Kohli (c),Out,89,87,7,2,102.29
3,Shreyas Iyer,Out,38,36,5,0,105.55
4,KL Rahul,Out,76,66,4,5,115.15
5,Hardik Pandya,Out,28,31,1,1,90.32
6,Ravindra Jadeja,Out,24,11,1,2,218.18
7,Navdeep Saini,Not Out,10,10,1,0,100.00
8,Mohammed Shami,Out,1,4,0,0,25.00
9,Jasprit Bumrah,Out,0,2,0,0,0.00
10,Yuzvendra Chahal,Not Out,4,6,0,0,66.66
0,Shikhar Dhawan,Out,16,27,2,0,59.25
1,Shubman Gill,Out,33,39,3,1,84.61
2,Virat Kohli (c),Out,63,78,5,0,80.76
3,Shreyas Iyer,Out,19,21,2,0,90.47
4,KL Rahul,Out,5,11,0,0,45.45
5,Hardik Pandya,Not Out,92,76,7,1,121.05
6,Ravindra Jadeja,Not Out,66,50,5,3,132.00
0,Rohit Sharma,Out,28,42,4,0,66.66
1,Shikhar Dhawan,Out,98,106,11,2,92.45
2,Virat Kohli (c),Out,56,60,6,0,93.33
3,Shreyas Iyer,Out,6,9,1,0,66.66
4,KL Rahul,Not Out,62,43,4,4,144.18
5,Hardik Pandya,Out,1,9,0,0,11.11
6,Krunal Pandya,Not Out,58,31,7,2,187.09
0,Rohit Sharma,Out,25,25,5,0,100.00
1,Shikhar Dhawan,Out,4,17,0,0,23.52
2,Virat Kohli (c),Out,66,79,3,1,83.54
3,KL Rahul,Out,108,114,7,2,94.73
4,Rishabh Pant,Out,77,40,3,7,192.50
5,Hardik Pandya,Out,35,16,1,4,218.75
6,Krunal Pandya,Not Out,12,9,1,0,133.33
7,Shardul Thakur,Not Out,0,0,0,0,-
0,Rohit Sharma,Out,37,37,6,0,100.00
1,Shikhar Dhawan,Out,67,56,10,0,119.64
2,Virat Kohli (c),Out,7,10,1,0,70.00
3,Rishabh Pant,Out,78,62,5,4,125.80
4,KL Rahul,Out,7,18,0,0,38.88
5,Hardik Pandya,Out,64,44,5,4,145.45
6,Krunal Pandya,Out,25,34,0,0,73.52
7,Shardul Thakur,Out,30,21,1,3,142.85
8,Bhuvneshwar Kumar,Out,3,5,0,0,60.00
9,Prasidh Krishna,Out,0,3,0,0,0.00
10,T Natarajan,Not Out,0,0,0,0,-
0,Prithvi Shaw,Out,43,24,9,0,179.16
1,Shikhar Dhawan (c),Not Out,86,95,6,1,90.52
2,Ishan Kishan †,Out,59,42,8,2,140.47
3,Manish Pandey,Out,26,40,1,1,65.00
4,Suryakumar Yadav,Not Out,31,20,5,0,155.00
0,Prithvi Shaw,Out,13,11,3,0,118.18
1,Shikhar Dhawan (c),Out,29,38,6,0,76.31
2,Ishan Kishan,Out,1,4,0,0,25.00
3,Manish Pandey,Out,37,31,3,0,119.35
4,Suryakumar Yadav,Out,53,44,6,0,120.45
5,Hardik Pandya,Out,0,3,0,0,0.00
6,Krunal Pandya,Out,35,54,3,0,64.81
7,Deepak Chahar,Not Out,69,82,7,1,84.14
8,Bhuvneshwar Kumar,Not Out,19,28,2,0,67.85
0,Prithvi Shaw,Out,49,49,8,0,100.00
1,Shikhar Dhawan (c),Out,13,11,3,0,118.18
2,Sanju Samson,Out,46,46,5,1,100.00
3,Manish Pandey,Out,11,19,0,0,57.89
4,Suryakumar Yadav,Out,40,37,7,0,108.10
5,Hardik Pandya,Out,19,17,3,0,111.76
6,Nitish Rana,Out,7,14,0,0,50.00
7,Krishnappa Gowtham,Out,2,3,0,0,66.66
8,Rahul Chahar,Out,13,25,0,0,52.00
9,Navdeep Saini,Out,15,37,0,0,40.54
10,Chetan Sakariya,Not Out,0,1,0,0,0.00
0,KL Rahul (c),Out,12,17,0,0,70.58
1,Shikhar Dhawan,Out,79,84,10,0,94.04
2,Virat Kohli,Out,51,63,3,0,80.95
3,Rishabh Pant,Out,16,22,1,0,72.72
4,Shreyas Iyer,Out,17,17,1,0,100.00
5,Venkatesh Iyer,Out,2,7,0,0,28.57
6,Ravichandran Ashwin,Out,7,13,0,0,53.84
7,Shardul Thakur,Not Out,50,43,5,1,116.27
8,Bhuvneshwar Kumar,Out,4,11,0,0,36.36
9,Jasprit Bumrah,Not Out,14,23,1,0,60.86
0,KL Rahul (c),Out,55,79,4,0,69.62
1,Shikhar Dhawan,Out,29,38,5,0,76.31
2,Virat Kohli,Out,0,5,0,0,0.00
3,Rishabh Pant,Out,85,71,10,2,119.71
4,Shreyas Iyer,Out,11,14,0,0,78.57
5,Venkatesh Iyer,Out,22,33,0,1,66.66
6,Shardul Thakur,Not Out,40,38,3,1,105.26
7,Ravichandran Ashwin,Not Out,25,24,1,1,104.16
0,KL Rahul (c),Out,9,10,2,0,90.00
1,Shikhar Dhawan,Out,61,73,5,1,83.56
2,Virat Kohli,Out,65,84,5,0,77.38
3,Rishabh Pant,Out,0,1,0,0,0.00
4,Shreyas Iyer,Out,26,34,2,0,76.47
5,Suryakumar Yadav,Out,39,32,4,1,121.87
6,Deepak Chahar,Out,54,34,5,2,158.82
7,Jayant Yadav,Out,2,6,0,0,33.33
8,Jasprit Bumrah,Out,12,15,2,0,80.00
9,Yuzvendra Chahal,Out,2,6,0,0,33.33
