,Name,Out/NotOut,Runs,Balls,4s,6s,SR
0,Shikhar Dhawan,1,8,12,1,0,66.66
1,Rohit Sharma,0,122,144,13,2,84.72
2,Virat Kohli,1,18,34,1,0,52.94
3,KL Rahul,1,26,42,2,0,61.90
4,MS Dhoni,1,34,46,2,0,73.91
5,Hardik Pandya,0,15,7,3,0,214.28
6,Rohit Sharma,1,57,70,3,1,81.42
7,Shikhar Dhawan,1,117,109,16,0,107.33
8,Virat Kohli,1,82,77,4,2,106.49
9,Hardik Pandya,1,48,27,4,3,177.77
10,MS Dhoni,1,27,14,3,1,192.85
11,KL Rahul,0,11,3,1,1,366.66
13,KL Rahul,1,57,78,3,2,73.07
14,Rohit Sharma,1,140,113,14,3,123.89
15,Virat Kohli,1,77,65,7,0,118.46
16,Hardik Pandya,1,26,19,2,1,136.84
17,MS Dhoni,1,1,2,0,0,50.00
18,Vijay Shankar,0,15,15,1,0,100.00
19,Kedar Jadhav,0,9,8,1,0,112.50
20,KL Rahul,1,30,53,2,0,56.60
21,Rohit Sharma,1,1,10,0,0,10.00
22,Virat Kohli,1,67,63,5,0,106.34
23,Vijay Shankar,1,29,41,2,0,70.73
24,MS Dhoni,1,28,52,3,0,53.84
25,Kedar Jadhav,1,52,68,3,1,76.47
26,Hardik Pandya,1,7,9,0,0,77.77
27,Mohammed Shami,1,1,2,0,0,50.00
28,Kuldeep Yadav,0,1,1,0,0,100.00
29,Jasprit Bumrah,0,1,1,0,0,100.00
30,KL Rahul,1,48,64,6,0,75.00
31,Rohit Sharma,1,18,23,1,1,78.26
32,Virat Kohli,1,72,82,8,0,87.80
33,Vijay Shankar,1,14,19,3,0,73.68
34,Kedar Jadhav,1,7,10,1,0,70.00
35,MS Dhoni,0,56,61,3,2,91.80
36,Hardik Pandya,1,46,38,5,0,121.05
37,Mohammed Shami,1,0,2,0,0,0.00
38,Kuldeep Yadav,0,0,1,0,0,0.00
39,KL Rahul,1,0,9,0,0,0.00
40,Rohit Sharma,1,102,109,15,0,93.57
41,Virat Kohli,1,66,76,7,0,86.84
42,Rishabh Pant,1,32,29,4,0,110.34
43,Hardik Pandya,1,45,33,4,0,136.36
44,MS Dhoni,0,42,31,4,1,135.48
45,Kedar Jadhav,0,12,13,1,0,92.30
46,KL Rahul,1,77,92,6,1,83.69
47,Rohit Sharma,1,104,92,7,5,113.04
48,Virat Kohli,1,26,27,3,0,96.29
49,Rishabh Pant,1,48,41,6,1,117.07
50,Hardik Pandya,1,0,2,0,0,0.00
51,MS Dhoni,1,35,33,4,0,106.06
52,Dinesh Karthik,1,8,9,1,0,88.88
53,Bhuvneshwar Kumar,1,2,3,0,0,66.66
54,Mohammed Shami,1,1,2,0,0,50.00
56,KL Rahul,1,111,118,11,1,94.06
57,Rohit Sharma,1,103,94,14,2,109.57
58,Virat Kohli,0,34,41,3,0,82.92
59,Rishabh Pant,1,4,4,1,0,100.00
60,Hardik Pandya,0,7,4,1,0,175.00
61,KL Rahul,1,1,7,0,0,14.28
62,Rohit Sharma,1,1,4,0,0,25.00
63,Virat Kohli,1,1,6,0,0,16.66
64,Rishabh Pant,1,32,56,4,0,57.14
65,Dinesh Karthik,1,6,25,1,0,24.00
66,Hardik Pandya,1,32,62,2,0,51.61
67,MS Dhoni,1,50,72,1,1,69.44
68,Ravindra Jadeja,1,77,59,4,4,130.50
69,Bhuvneshwar Kumar,1,0,1,0,0,0.00
70,Yuzvendra Chahal,1,5,5,1,0,100.00
72,Shikhar Dhawan,1,2,3,0,0,66.66
73,Rohit Sharma,1,18,34,2,0,52.94
74,Virat Kohli,1,120,125,14,1,96.00
75,Rishabh Pant,1,20,35,2,0,57.14
76,Shreyas Iyer,1,71,68,5,1,104.41
77,Kedar Jadhav,1,16,14,2,0,114.28
78,Ravindra Jadeja,0,16,16,1,0,100.00
79,Bhuvneshwar Kumar,1,1,2,0,0,50.00
80,Mohammed Shami,0,3,5,0,0,60.00
81,Rohit Sharma,1,10,6,2,0,166.66
82,Shikhar Dhawan,1,36,36,5,0,100.00
83,Virat Kohli,0,114,99,14,0,115.15
84,Rishabh Pant,1,0,1,0,0,0.00
85,Shreyas Iyer,1,65,41,3,5,158.53
86,Kedar Jadhav,0,19,12,1,1,158.33
87,Rohit Sharma,1,36,56,6,0,64.28
88,KL Rahul,1,6,15,1,0,40.00
89,Virat Kohli,1,4,4,1,0,100.00
90,Shreyas Iyer,1,70,88,5,1,79.54
91,Rishabh Pant,1,71,69,7,1,102.89
92,Kedar Jadhav,1,40,35,3,1,114.28
93,Ravindra Jadeja,1,21,21,2,0,100.00
94,Shivam Dube,1,9,6,1,0,150.00
95,Deepak Chahar,0,6,8,0,0,75.00
96,Mohammed Shami,0,0,1,0,0,0.00
97,Rohit Sharma,1,159,138,17,5,115.21
98,KL Rahul,1,102,104,8,3,98.07
99,Virat Kohli,1,0,1,0,0,0.00
100,Shreyas Iyer,1,53,32,3,4,165.62
101,Rishabh Pant,1,39,16,3,4,243.75
102,Kedar Jadhav,0,16,10,3,0,160.00
104,Rohit Sharma,1,63,63,8,1,100.00
105,KL Rahul,1,77,89,8,1,86.51
106,Virat Kohli,1,85,81,9,0,104.93
107,Shreyas Iyer,1,7,7,1,0,100.00
108,Rishabh Pant,1,7,6,1,0,116.66
109,Kedar Jadhav,1,9,10,1,0,90.00
110,Ravindra Jadeja,0,39,31,4,0,125.80
111,Shardul Thakur,0,17,6,2,1,283.33
112,Rohit Sharma,1,10,15,2,0,66.66
113,Shikhar Dhawan,1,74,91,9,1,81.31
114,KL Rahul,1,47,61,4,0,77.04
115,Virat Kohli,1,16,14,0,1,114.28
116,Shreyas Iyer,1,4,9,0,0,44.44
117,Rishabh Pant,1,28,33,2,1,84.84
118,Ravindra Jadeja,1,25,32,2,1,78.12
119,Shardul Thakur,1,13,10,2,0,130.00
120,Mohammed Shami,1,10,15,1,0,66.66
121,Kuldeep Yadav,1,17,15,2,0,113.33
123,Rohit Sharma,1,42,44,6,0,95.45
124,Shikhar Dhawan,1,96,90,13,1,106.66
125,Virat Kohli,1,78,76,6,0,102.63
126,Shreyas Iyer,1,7,17,1,0,41.17
127,KL Rahul,1,80,52,6,3,153.84
128,Manish Pandey,1,2,4,0,0,50.00
129,Ravindra Jadeja,0,20,16,1,0,125.00
130,Mohammed Shami,0,1,1,0,0,100.00
131,Rohit Sharma,1,119,128,8,6,92.96
132,KL Rahul,1,19,27,2,0,70.37
133,Virat Kohli,1,89,91,8,0,97.80
134,Shreyas Iyer,0,44,35,6,1,125.71
135,Manish Pandey,0,8,4,2,0,200.00
136,Prithvi Shaw,1,20,21,3,0,95.23
137,Mayank Agarwal,1,32,31,6,0,103.22
138,Virat Kohli,1,51,63,6,0,80.95
139,Shreyas Iyer,1,103,107,11,1,96.26
140,KL Rahul,0,88,64,3,6,137.50
141,Kedar Jadhav,0,26,15,3,1,173.33
142,Prithvi Shaw,1,24,19,6,0,126.31
143,Mayank Agarwal,1,3,5,0,0,60.00
144,Virat Kohli,1,15,25,1,0,60.00
145,Shreyas Iyer,1,52,57,7,1,91.22
146,KL Rahul,1,4,8,0,0,50.00
147,Kedar Jadhav,1,9,27,1,0,33.33
148,Ravindra Jadeja,1,55,73,2,1,75.34
149,Shardul Thakur,1,18,15,3,0,120.00
150,Navdeep Saini,1,45,49,5,2,91.83
151,Yuzvendra Chahal,1,10,12,1,0,83.33
152,Jasprit Bumrah,0,0,1,0,0,0.00
153,Prithvi Shaw,1,40,42,3,2,95.23
154,Mayank Agarwal,1,1,3,0,0,33.33
155,Virat Kohli,1,9,12,0,1,75.00
156,Shreyas Iyer,1,62,63,9,0,98.41
157,KL Rahul,1,112,113,9,2,99.11
158,Manish Pandey,1,42,48,2,0,87.50
159,Ravindra Jadeja,0,8,7,1,0,114.28
160,Shardul Thakur,1,7,6,1,0,116.66
161,Navdeep Saini,0,8,6,2,0,133.33
162,Mayank Agarwal,1,22,18,2,1,122.22
163,Shikhar Dhawan,1,74,86,10,0,86.04
164,Virat Kohli,1,21,21,2,1,100.00
165,Shreyas Iyer,1,2,2,0,0,100.00
166,KL Rahul,1,12,15,1,0,80.00
167,Hardik Pandya,1,90,76,7,4,118.42
168,Ravindra Jadeja,1,25,37,0,1,67.56
169,Navdeep Saini,0,29,35,1,1,82.85
170,Mohammed Shami,1,13,10,1,1,130.00
171,Jasprit Bumrah,0,0,3,0,0,0.00
172,Mayank Agarwal,1,28,26,4,0,107.69
173,Shikhar Dhawan,1,30,23,5,0,130.43
174,Virat Kohli,1,89,87,7,2,102.29
175,Shreyas Iyer,1,38,36,5,0,105.55
176,KL Rahul,1,76,66,4,5,115.15
177,Hardik Pandya,1,28,31,1,1,90.32
178,Ravindra Jadeja,1,24,11,1,2,218.18
179,Navdeep Saini,0,10,10,1,0,100.00
180,Mohammed Shami,1,1,4,0,0,25.00
181,Jasprit Bumrah,1,0,2,0,0,0.00
182,Yuzvendra Chahal,0,4,6,0,0,66.66
183,Shikhar Dhawan,1,16,27,2,0,59.25
184,Shubman Gill,1,33,39,3,1,84.61
185,Virat Kohli,1,63,78,5,0,80.76
186,Shreyas Iyer,1,19,21,2,0,90.47
187,KL Rahul,1,5,11,0,0,45.45
188,Hardik Pandya,0,92,76,7,1,121.05
189,Ravindra Jadeja,0,66,50,5,3,132.00
190,Rohit Sharma,1,28,42,4,0,66.66
191,Shikhar Dhawan,1,98,106,11,2,92.45
192,Virat Kohli,1,56,60,6,0,93.33
193,Shreyas Iyer,1,6,9,1,0,66.66
194,KL Rahul,0,62,43,4,4,144.18
195,Hardik Pandya,1,1,9,0,0,11.11
196,Krunal Pandya,0,58,31,7,2,187.09
197,Rohit Sharma,1,25,25,5,0,100.00
198,Shikhar Dhawan,1,4,17,0,0,23.52
199,Virat Kohli,1,66,79,3,1,83.54
200,KL Rahul,1,108,114,7,2,94.73
201,Rishabh Pant,1,77,40,3,7,192.50
202,Hardik Pandya,1,35,16,1,4,218.75
203,Krunal Pandya,0,12,9,1,0,133.33
205,Rohit Sharma,1,37,37,6,0,100.00
206,Shikhar Dhawan,1,67,56,10,0,119.64
207,Virat Kohli,1,7,10,1,0,70.00
208,Rishabh Pant,1,78,62,5,4,125.80
209,KL Rahul,1,7,18,0,0,38.88
210,Hardik Pandya,1,64,44,5,4,145.45
211,Krunal Pandya,1,25,34,0,0,73.52
212,Shardul Thakur,1,30,21,1,3,142.85
213,Bhuvneshwar Kumar,1,3,5,0,0,60.00
214,Prasidh Krishna,1,0,3,0,0,0.00
216,Prithvi Shaw,1,43,24,9,0,179.16
217,Shikhar Dhawan,0,86,95,6,1,90.52
218,Ishan Kishan,1,59,42,8,2,140.47
219,Manish Pandey,1,26,40,1,1,65.00
220,Suryakumar Yadav,0,31,20,5,0,155.00
221,Prithvi Shaw,1,13,11,3,0,118.18
222,Shikhar Dhawan,1,29,38,6,0,76.31
223,Ishan Kishan,1,1,4,0,0,25.00
224,Manish Pandey,1,37,31,3,0,119.35
225,Suryakumar Yadav,1,53,44,6,0,120.45
226,Hardik Pandya,1,0,3,0,0,0.00
227,Krunal Pandya,1,35,54,3,0,64.81
228,Deepak Chahar,0,69,82,7,1,84.14
229,Bhuvneshwar Kumar,0,19,28,2,0,67.85
230,Prithvi Shaw,1,49,49,8,0,100.00
231,Shikhar Dhawan,1,13,11,3,0,118.18
232,Sanju Samson,1,46,46,5,1,100.00
233,Manish Pandey,1,11,19,0,0,57.89
234,Suryakumar Yadav,1,40,37,7,0,108.10
235,Hardik Pandya,1,19,17,3,0,111.76
236,Nitish Rana,1,7,14,0,0,50.00
237,Krishnappa Gowtham,1,2,3,0,0,66.66
238,Rahul Chahar,1,13,25,0,0,52.00
239,Navdeep Saini,1,15,37,0,0,40.54
240,Chetan Sakariya,0,0,1,0,0,0.00
241,KL Rahul,1,12,17,0,0,70.58
242,Shikhar Dhawan,1,79,84,10,0,94.04
243,Virat Kohli,1,51,63,3,0,80.95
244,Rishabh Pant,1,16,22,1,0,72.72
245,Shreyas Iyer,1,17,17,1,0,100.00
246,Venkatesh Iyer,1,2,7,0,0,28.57
247,Ravichandran Ashwin,1,7,13,0,0,53.84
248,Shardul Thakur,0,50,43,5,1,116.27
249,Bhuvneshwar Kumar,1,4,11,0,0,36.36
250,Jasprit Bumrah,0,14,23,1,0,60.86
251,KL Rahul,1,55,79,4,0,69.62
252,Shikhar Dhawan,1,29,38,5,0,76.31
253,Virat Kohli,1,0,5,0,0,0.00
254,Rishabh Pant,1,85,71,10,2,119.71
255,Shreyas Iyer,1,11,14,0,0,78.57
256,Venkatesh Iyer,1,22,33,0,1,66.66
257,Shardul Thakur,0,40,38,3,1,105.26
258,Ravichandran Ashwin,0,25,24,1,1,104.16
259,KL Rahul,1,9,10,2,0,90.00
260,Shikhar Dhawan,1,61,73,5,1,83.56
261,Virat Kohli,1,65,84,5,0,77.38
262,Rishabh Pant,1,0,1,0,0,0.00
263,Shreyas Iyer,1,26,34,2,0,76.47
264,Suryakumar Yadav,1,39,32,4,1,121.87
265,Deepak Chahar,1,54,34,5,2,158.82
266,Jayant Yadav,1,2,6,0,0,33.33
267,Jasprit Bumrah,1,12,15,2,0,80.00
268,Yuzvendra Chahal,1,2,6,0,0,33.33
269,Prasidh Krishna,0,2,3,0,0,66.66
270,Rohit Sharma,1,60,51,10,1,117.64
271,Ishan Kishan,1,28,36,2,1,77.77
272,Virat Kohli,1,8,4,2,0,200.00
273,Rishabh Pant,1,11,9,2,0,122.22
274,Suryakumar Yadav,0,34,36,5,0,94.44
275,Deepak Hooda,0,26,32,2,0,81.25
276,Rohit Sharma,1,5,8,0,0,62.50
277,Rishabh Pant,1,18,34,3,0,52.94
278,Virat Kohli,1,18,30,3,0,60.00
279,KL Rahul,1,49,48,4,2,102.08
280,Suryakumar Yadav,1,64,83,5,0,77.10
281,Washington Sundar,1,24,41,1,0,58.53
282,Deepak Hooda,1,29,25,2,0,116.00
283,Shardul Thakur,1,8,15,1,0,53.33
284,Mohammed Siraj,1,3,5,0,0,60.00
285,Yuzvendra Chahal,0,11,10,1,0,110.00
286,Prasidh Krishna,0,0,3,0,0,0.00
287,Rohit Sharma,1,13,15,3,0,86.66
288,Shikhar Dhawan,1,10,26,0,1,38.46
289,Virat Kohli,1,0,2,0,0,0.00
290,Shreyas Iyer,1,80,111,9,0,72.07
291,Rishabh Pant,1,56,54,6,1,103.70
292,Suryakumar Yadav,1,6,7,1,0,85.71
293,Washington Sundar,1,33,34,2,1,97.05
294,Deepak Chahar,1,38,38,4,2,100.00
295,Kuldeep Yadav,1,5,8,0,0,62.50
296,Mohammed Siraj,1,4,6,1,0,66.66
298,Rohit Sharma,0,76,58,7,5,131.03
299,Shikhar Dhawan,0,31,54,4,0,57.40
300,Rohit Sharma,1,0,10,0,0,0.00
301,Shikhar Dhawan,1,9,26,1,0,34.61
302,Virat Kohli,1,16,25,3,0,64.00
303,Rishabh Pant,1,0,5,0,0,0.00
304,Suryakumar Yadav,1,27,29,1,1,93.10
305,Hardik Pandya,1,29,44,2,0,65.90
306,Ravindra Jadeja,1,29,44,1,1,65.90
307,Mohammed Shami,1,23,28,2,1,82.14
308,Jasprit Bumrah,0,2,6,0,0,33.33
309,Yuzvendra Chahal,1,3,13,0,0,23.07
310,Prasidh Krishna,1,0,3,0,0,0.00
311,Rohit Sharma,1,17,17,4,0,100.00
312,Shikhar Dhawan,1,1,3,0,0,33.33
313,Virat Kohli,1,17,22,3,0,77.27
314,Rishabh Pant,0,125,113,16,2,110.61
315,Suryakumar Yadav,1,16,28,1,0,57.14
316,Hardik Pandya,1,71,55,10,0,129.09
317,Ravindra Jadeja,0,7,15,0,0,46.66
318,Shikhar Dhawan,1,97,99,10,3,97.97
319,Shubman Gill,1,64,53,6,2,120.75
320,Shreyas Iyer,1,54,57,5,2,94.73
321,Suryakumar Yadav,1,13,14,2,0,92.85
322,Sanju Samson,1,12,18,0,1,66.66
323,Deepak Hooda,1,27,32,1,1,84.37
324,Axar Patel,1,21,21,1,1,100.00
325,Shardul Thakur,0,7,5,1,0,140.00
326,Mohammed Siraj,0,1,2,0,0,50.00
327,Shikhar Dhawan,1,13,31,0,0,41.93
328,Shubman Gill,1,43,49,5,0,87.75
329,Shreyas Iyer,1,63,71,4,1,88.73
330,Suryakumar Yadav,1,9,8,0,1,112.50
331,Sanju Samson,1,54,51,3,3,105.88
332,Deepak Hooda,1,33,36,2,0,91.66
333,Axar Patel,0,64,35,3,5,182.85
334,Shardul Thakur,1,3,6,0,0,50.00
335,Avesh Khan,1,10,12,2,0,83.33
336,Mohammed Siraj,0,1,1,0,0,100.00
337,Shikhar Dhawan,1,58,74,7,0,78.37
338,Shubman Gill,0,98,98,7,2,100.00
339,Shreyas Iyer,1,44,34,4,1,129.41
340,Suryakumar Yadav,1,8,6,1,0,133.33
341,Sanju Samson,0,6,7,0,0,85.71
342,Shikhar Dhawan,0,81,113,9,0,71.68
343,Shubman Gill,0,82,72,10,1,113.88
344,Shikhar Dhawan,1,33,21,4,0,157.14
345,KL Rahul,1,1,5,0,0,20.00
346,Shubman Gill,1,33,34,6,0,97.05
347,Ishan Kishan,1,6,13,0,0,46.15
348,Deepak Hooda,1,25,36,3,0,69.44
349,Sanju Samson,0,43,39,3,4,110.25
350,Axar Patel,0,6,7,1,0,85.71
351,Shikhar Dhawan,1,40,68,5,0,58.82
352,KL Rahul,1,30,46,1,1,65.21
353,Shubman Gill,1,130,97,15,1,134.02
354,Ishan Kishan,1,50,61,6,0,81.96
355,Deepak Hooda,1,1,3,0,0,33.33
356,Sanju Samson,1,15,13,0,2,115.38
357,Axar Patel,1,1,4,0,0,25.00
358,Shardul Thakur,1,9,6,2,0,150.00
359,Deepak Chahar,0,1,1,0,0,100.00
360,Kuldeep Yadav,0,2,2,0,0,100.00
361,Shikhar Dhawan,1,4,16,0,0,25.00
362,Shubman Gill,1,3,7,0,0,42.85
363,Ruturaj Gaikwad,1,19,42,1,0,45.23
364,Ishan Kishan,1,20,37,3,0,54.05
365,Shreyas Iyer,1,50,37,8,0,135.13
366,Sanju Samson,0,86,63,9,3,136.50
367,Shardul Thakur,1,33,31,5,0,106.45
368,Kuldeep Yadav,1,0,1,0,0,0.00
369,Avesh Khan,1,3,6,0,0,50.00
370,Ravi Bishnoi,0,4,2,1,0,200.00
371,Shikhar Dhawan,1,13,20,0,1,65.00
372,Shubman Gill,1,28,26,5,0,107.69
373,Ishan Kishan,1,93,84,4,7,110.71
374,Shreyas Iyer,0,113,111,15,0,101.80
375,Sanju Samson,0,30,36,1,1,83.33
376,Shikhar Dhawan,1,8,14,1,0,57.14
377,Shubman Gill,1,49,57,8,0,85.96
378,Ishan Kishan,1,10,18,2,0,55.55
379,Shreyas Iyer,0,28,23,3,2,121.73
380,Sanju Samson,0,2,4,0,0,50.00
381,Shikhar Dhawan,1,72,77,13,0,93.50
382,Shubman Gill,1,50,65,1,3,76.92
383,Shreyas Iyer,1,80,76,4,4,105.26
384,Rishabh Pant,1,15,23,2,0,65.21
385,Suryakumar Yadav,1,4,3,1,0,133.33
386,Sanju Samson,1,36,38,4,0,94.73
387,Washington Sundar,0,37,16,3,3,231.25
388,Shardul Thakur,1,1,2,0,0,50.00
389,Shikhar Dhawan,1,3,10,0,0,30.00
390,Shubman Gill,0,45,42,4,1,107.14
391,Suryakumar Yadav,0,34,25,2,3,136.00
392,Shikhar Dhawan,1,28,45,3,1,62.22
393,Shubman Gill,1,13,22,2,0,59.09
394,Shreyas Iyer,1,49,59,8,0,83.05
395,Rishabh Pant,1,10,16,2,0,62.50
396,Suryakumar Yadav,1,6,10,0,0,60.00
397,Deepak Hooda,1,12,25,0,0,48.00
398,Washington Sundar,1,51,64,5,1,79.68
399,Deepak Chahar,1,12,9,0,2,133.33
400,Yuzvendra Chahal,1,8,22,0,0,36.36
401,Arshdeep Singh,1,9,9,0,1,100.00
402,Umran Malik,0,0,4,0,0,0.00
403,Rohit Sharma,1,27,31,4,1,87.09
404,Shikhar Dhawan,1,7,17,1,0,41.17
405,Virat Kohli,1,9,15,1,0,60.00
406,Shreyas Iyer,1,24,39,2,0,61.53
407,KL Rahul,1,73,70,5,4,104.28
408,Washington Sundar,1,19,43,0,0,44.18
409,Shahbaz Ahmed,1,0,4,0,0,0.00
410,Shardul Thakur,1,2,3,0,0,66.66
411,Deepak Chahar,1,0,3,0,0,0.00
412,Mohammed Siraj,1,9,20,1,0,45.00
413,Kuldeep Sen,0,2,4,0,0,50.00
414,Virat Kohli,1,5,6,1,0,83.33
415,Shikhar Dhawan,1,8,10,1,0,80.00
416,Shreyas Iyer,1,82,102,6,3,80.39
417,Washington Sundar,1,11,19,1,0,57.89
418,KL Rahul,1,14,28,0,0,50.00
419,Axar Patel,1,56,56,2,3,100.00
420,Shardul Thakur,1,7,23,0,0,30.43
421,Deepak Chahar,1,11,18,0,1,61.11
422,Rohit Sharma,0,51,28,3,5,182.14
423,Mohammed Siraj,1,2,12,0,0,16.66
425,Shikhar Dhawan,1,3,8,0,0,37.50
426,Ishan Kishan,1,210,131,24,10,160.30
427,Virat Kohli,1,113,91,11,2,124.17
428,Shreyas Iyer,1,3,6,0,0,50.00
429,KL Rahul,1,8,10,1,0,80.00
430,Washington Sundar,1,37,27,4,1,137.03
431,Axar Patel,1,20,17,1,1,117.64
432,Shardul Thakur,1,3,5,0,0,60.00
433,Kuldeep Yadav,0,3,3,0,0,100.00
434,Mohammed Siraj,0,0,2,0,0,0.00
435,Rohit Sharma,1,83,67,9,3,123.88
436,Shubman Gill,1,70,60,11,0,116.66
437,Virat Kohli,1,113,87,12,1,129.88
438,Shreyas Iyer,1,28,24,3,1,116.66
439,KL Rahul,1,39,29,4,1,134.48
440,Hardik Pandya,1,14,12,0,1,116.66
441,Axar Patel,1,9,9,0,0,100.00
442,Mohammed Shami,0,4,4,0,0,100.00
443,Mohammed Siraj,0,7,8,0,0,87.50
444,Rohit Sharma,1,17,21,2,1,80.95
445,Shubman Gill,1,21,12,5,0,175.00
446,Virat Kohli,1,4,9,1,0,44.44
447,Shreyas Iyer,1,28,33,5,0,84.84
448,KL Rahul,0,64,103,6,0,62.13
449,Hardik Pandya,1,36,53,4,0,67.92
450,Axar Patel,1,21,21,1,1,100.00
451,Kuldeep Yadav,0,10,10,2,0,100.00
452,Rohit Sharma,1,42,49,2,3,85.71
453,Shubman Gill,1,116,97,14,2,119.58
454,Virat Kohli,0,166,110,13,8,150.90
455,Shreyas Iyer,1,38,32,2,1,118.75
456,KL Rahul,1,7,6,1,0,116.66
457,Suryakumar Yadav,1,4,4,0,0,100.00
458,Axar Patel,0,2,2,0,0,100.00
459,Rohit Sharma,1,34,38,4,2,89.47
460,Shubman Gill,1,208,149,19,9,139.59
461,Virat Kohli,1,8,10,1,0,80.00
462,Ishan Kishan,1,5,14,0,0,35.71
463,Suryakumar Yadav,1,31,26,4,0,119.23
464,Hardik Pandya,1,28,38,3,0,73.68
465,Washington Sundar,1,12,14,0,0,85.71
466,Shardul Thakur,1,3,3,0,0,100.00
467,Kuldeep Yadav,0,5,6,0,0,83.33
468,Mohammed Shami,0,2,2,0,0,100.00
469,Rohit Sharma,1,51,50,7,2,102.00
470,Shubman Gill,0,40,53,6,0,75.47
471,Virat Kohli,1,11,9,2,0,122.22
472,Ishan Kishan,0,8,9,2,0,88.88
473,Rohit Sharma,1,101,85,9,6,118.82
474,Shubman Gill,1,112,78,13,5,143.58
475,Virat Kohli,1,36,27,3,1,133.33
476,Ishan Kishan,1,17,24,1,1,70.83
477,Suryakumar Yadav,1,14,9,0,2,155.55
478,Hardik Pandya,1,54,38,3,3,142.10
479,Washington Sundar,1,9,14,1,0,64.28
480,Shardul Thakur,1,25,17,3,1,147.05
481,Kuldeep Yadav,1,3,3,0,0,100.00
482,Umran Malik,0,2,5,0,0,40.00
483,Ishan Kishan,1,3,8,0,0,37.50
484,Shubman Gill,1,20,31,3,0,64.51
485,Virat Kohli,1,4,9,1,0,44.44
486,Suryakumar Yadav,1,0,1,0,0,0.00
487,KL Rahul,0,75,91,7,1,82.41
488,Hardik Pandya,1,25,31,3,1,80.64
489,Ravindra Jadeja,0,45,69,5,0,65.21
490,Rohit Sharma,1,13,15,2,0,86.66
491,Shubman Gill,1,0,2,0,0,0.00
492,Virat Kohli,1,31,35,4,0,88.57
493,Suryakumar Yadav,1,0,1,0,0,0.00
494,KL Rahul,1,9,12,1,0,75.00
495,Hardik Pandya,1,1,3,0,0,33.33
496,Ravindra Jadeja,1,16,39,1,0,41.02
497,Axar Patel,0,29,29,1,2,100.00
498,Kuldeep Yadav,1,4,17,0,0,23.52
499,Mohammed Shami,1,0,1,0,0,0.00
500,Mohammed Siraj,1,0,3,0,0,0.00
501,Rohit Sharma,1,30,17,2,2,176.47
502,Shubman Gill,1,37,49,4,1,75.51
503,Virat Kohli,1,54,72,2,1,75.00
504,KL Rahul,1,32,50,2,1,64.00
505,Axar Patel,1,2,4,0,0,50.00
506,Hardik Pandya,1,40,40,3,1,100.00
507,Suryakumar Yadav,1,0,1,0,0,0.00
508,Ravindra Jadeja,1,18,33,1,0,54.54
509,Kuldeep Yadav,1,6,15,0,0,40.00
510,Mohammed Shami,1,14,10,1,1,140.00
511,Mohammed Siraj,0,3,5,0,0,60.00
512,Ishan Kishan,1,52,46,7,1,113.04
513,Shubman Gill,1,7,16,1,0,43.75
514,Suryakumar Yadav,1,19,25,3,1,76.00
515,Hardik Pandya,1,5,7,0,0,71.42
516,Ravindra Jadeja,0,16,21,1,0,76.19
517,Shardul Thakur,1,1,4,0,0,25.00
518,Rohit Sharma,0,12,19,2,0,63.15
519,Ishan Kishan,1,55,55,6,1,100.00
520,Shubman Gill,1,34,49,5,0,69.38
521,Sanju Samson,1,9,19,0,0,47.36
522,Axar Patel,1,1,8,0,0,12.50
523,Hardik Pandya,1,7,14,0,0,50.00
524,Suryakumar Yadav,1,24,25,3,0,96.00
525,Ravindra Jadeja,1,10,21,0,0,47.61
526,Shardul Thakur,1,16,22,2,0,72.72
527,Kuldeep Yadav,0,8,23,1,0,34.78
528,Umran Malik,1,0,2,0,0,0.00
529,Mukesh Kumar,1,6,7,1,0,85.71
530,Ishan Kishan,1,77,64,8,3,120.31
531,Shubman Gill,1,85,92,11,0,92.39
532,Ruturaj Gaikwad,1,8,14,1,0,57.14
533,Sanju Samson,1,51,41,2,4,124.39
534,Hardik Pandya,0,70,52,4,5,134.61
535,Suryakumar Yadav,1,35,30,2,2,116.66
536,Ravindra Jadeja,0,8,7,0,0,114.28
