,Match,Name,Out/NotOut,Runs,Balls,4s,6s,SR,MatchId
0,IND vs SA,Shikhar Dhawan,1,8,12,1,0,66.66,ODI no. 4150
1,IND vs SA,Rohit Sharma,0,122,144,13,2,84.72,ODI no. 4150
2,IND vs SA,Virat Kohli,1,18,34,1,0,52.94,ODI no. 4150
3,IND vs SA,KL Rahul,1,26,42,2,0,61.90,ODI no. 4150
4,IND vs SA,MS Dhoni,1,34,46,2,0,73.91,ODI no. 4150
5,IND vs SA,Hardik Pandya,0,15,7,3,0,214.28,ODI no. 4150
6,AUS vs IND,Rohit Sharma,1,57,70,3,1,81.42,ODI no. 4155
7,AUS vs IND,Shikhar Dhawan,1,117,109,16,0,107.33,ODI no. 4155
8,AUS vs IND,Virat Kohli,1,82,77,4,2,106.49,ODI no. 4155
9,AUS vs IND,Hardik Pandya,1,48,27,4,3,177.77,ODI no. 4155
10,AUS vs IND,MS Dhoni,1,27,14,3,1,192.85,ODI no. 4155
11,AUS vs IND,KL Rahul,0,11,3,1,1,366.66,ODI no. 4155
12,AUS vs IND,Kedar Jadhav,0,0,0,0,0,-,ODI no. 4155
13,IND vs PAK,KL Rahul,1,57,78,3,2,73.07,ODI no. 4161
14,IND vs PAK,Rohit Sharma,1,140,113,14,3,123.89,ODI no. 4161
15,IND vs PAK,Virat Kohli,1,77,65,7,0,118.46,ODI no. 4161
16,IND vs PAK,Hardik Pandya,1,26,19,2,1,136.84,ODI no. 4161
17,IND vs PAK,MS Dhoni,1,1,2,0,0,50.00,ODI no. 4161
18,IND vs PAK,Vijay Shankar,0,15,15,1,0,100.00,ODI no. 4161
19,IND vs PAK,Kedar Jadhav,0,9,8,1,0,112.50,ODI no. 4161
20,AFG vs IND,KL Rahul,1,30,53,2,0,56.60,ODI no. 4169
21,AFG vs IND,Rohit Sharma,1,1,10,0,0,10.00,ODI no. 4169
22,AFG vs IND,Virat Kohli,1,67,63,5,0,106.34,ODI no. 4169
23,AFG vs IND,Vijay Shankar,1,29,41,2,0,70.73,ODI no. 4169
24,AFG vs IND,MS Dhoni,1,28,52,3,0,53.84,ODI no. 4169
25,AFG vs IND,Kedar Jadhav,1,52,68,3,1,76.47,ODI no. 4169
26,AFG vs IND,Hardik Pandya,1,7,9,0,0,77.77,ODI no. 4169
27,AFG vs IND,Mohammed Shami,1,1,2,0,0,50.00,ODI no. 4169
28,AFG vs IND,Kuldeep Yadav,0,1,1,0,0,100.00,ODI no. 4169
29,AFG vs IND,Jasprit Bumrah,0,1,1,0,0,100.00,ODI no. 4169
30,IND vs WI,KL Rahul,1,48,64,6,0,75.00,ODI no. 4175
31,IND vs WI,Rohit Sharma,1,18,23,1,1,78.26,ODI no. 4175
32,IND vs WI,Virat Kohli,1,72,82,8,0,87.80,ODI no. 4175
33,IND vs WI,Vijay Shankar,1,14,19,3,0,73.68,ODI no. 4175
34,IND vs WI,Kedar Jadhav,1,7,10,1,0,70.00,ODI no. 4175
35,IND vs WI,MS Dhoni,0,56,61,3,2,91.80,ODI no. 4175
36,IND vs WI,Hardik Pandya,1,46,38,5,0,121.05,ODI no. 4175
37,IND vs WI,Mohammed Shami,1,0,2,0,0,0.00,ODI no. 4175
38,IND vs WI,Kuldeep Yadav,0,0,1,0,0,0.00,ODI no. 4175
39,ENG vs IND,KL Rahul,1,0,9,0,0,0.00,ODI no. 4179
40,ENG vs IND,Rohit Sharma,1,102,109,15,0,93.57,ODI no. 4179
41,ENG vs IND,Virat Kohli,1,66,76,7,0,86.84,ODI no. 4179
42,ENG vs IND,Rishabh Pant,1,32,29,4,0,110.34,ODI no. 4179
43,ENG vs IND,Hardik Pandya,1,45,33,4,0,136.36,ODI no. 4179
44,ENG vs IND,MS Dhoni,0,42,31,4,1,135.48,ODI no. 4179
45,ENG vs IND,Kedar Jadhav,0,12,13,1,0,92.30,ODI no. 4179
46,BAN vs IND,KL Rahul,1,77,92,6,1,83.69,ODI no. 4182
47,BAN vs IND,Rohit Sharma,1,104,92,7,5,113.04,ODI no. 4182
48,BAN vs IND,Virat Kohli,1,26,27,3,0,96.29,ODI no. 4182
49,BAN vs IND,Rishabh Pant,1,48,41,6,1,117.07,ODI no. 4182
50,BAN vs IND,Hardik Pandya,1,0,2,0,0,0.00,ODI no. 4182
51,BAN vs IND,MS Dhoni,1,35,33,4,0,106.06,ODI no. 4182
52,BAN vs IND,Dinesh Karthik,1,8,9,1,0,88.88,ODI no. 4182
53,BAN vs IND,Bhuvneshwar Kumar,1,2,3,0,0,66.66,ODI no. 4182
54,BAN vs IND,Mohammed Shami,1,1,2,0,0,50.00,ODI no. 4182
55,BAN vs IND,Jasprit Bumrah,0,0,0,0,0,-,ODI no. 4182
56,IND vs SL,KL Rahul,1,111,118,11,1,94.06,ODI no. 4187
57,IND vs SL,Rohit Sharma,1,103,94,14,2,109.57,ODI no. 4187
58,IND vs SL,Virat Kohli,0,34,41,3,0,82.92,ODI no. 4187
59,IND vs SL,Rishabh Pant,1,4,4,1,0,100.00,ODI no. 4187
60,IND vs SL,Hardik Pandya,0,7,4,1,0,175.00,ODI no. 4187
61,IND vs NZ ,KL Rahul,1,1,7,0,0,14.28,ODI no. 4190
62,IND vs NZ ,Rohit Sharma,1,1,4,0,0,25.00,ODI no. 4190
63,IND vs NZ ,Virat Kohli,1,1,6,0,0,16.66,ODI no. 4190
64,IND vs NZ ,Rishabh Pant,1,32,56,4,0,57.14,ODI no. 4190
65,IND vs NZ ,Dinesh Karthik,1,6,25,1,0,24.00,ODI no. 4190
66,IND vs NZ ,Hardik Pandya,1,32,62,2,0,51.61,ODI no. 4190
67,IND vs NZ ,MS Dhoni,1,50,72,1,1,69.44,ODI no. 4190
68,IND vs NZ ,Ravindra Jadeja,1,77,59,4,4,130.50,ODI no. 4190
69,IND vs NZ ,Bhuvneshwar Kumar,1,0,1,0,0,0.00,ODI no. 4190
70,IND vs NZ ,Yuzvendra Chahal,1,5,5,1,0,100.00,ODI no. 4190
71,IND vs NZ ,Jasprit Bumrah,0,0,0,0,0,-,ODI no. 4190
72,WI vs IND,Shikhar Dhawan,1,2,3,0,0,66.66,ODI no. 4197
73,WI vs IND,Rohit Sharma,1,18,34,2,0,52.94,ODI no. 4197
74,WI vs IND,Virat Kohli,1,120,125,14,1,96.00,ODI no. 4197
75,WI vs IND,Rishabh Pant,1,20,35,2,0,57.14,ODI no. 4197
76,WI vs IND,Shreyas Iyer,1,71,68,5,1,104.41,ODI no. 4197
77,WI vs IND,Kedar Jadhav,1,16,14,2,0,114.28,ODI no. 4197
78,WI vs IND,Ravindra Jadeja,0,16,16,1,0,100.00,ODI no. 4197
79,WI vs IND,Bhuvneshwar Kumar,1,1,2,0,0,50.00,ODI no. 4197
80,WI vs IND,Mohammed Shami,0,3,5,0,0,60.00,ODI no. 4197
81,WI vs IND,Rohit Sharma,1,10,6,2,0,166.66,ODI no. 4199
82,WI vs IND,Shikhar Dhawan,1,36,36,5,0,100.00,ODI no. 4199
83,WI vs IND,Virat Kohli,0,114,99,14,0,115.15,ODI no. 4199
84,WI vs IND,Rishabh Pant,1,0,1,0,0,0.00,ODI no. 4199
85,WI vs IND,Shreyas Iyer,1,65,41,3,5,158.53,ODI no. 4199
86,WI vs IND,Kedar Jadhav,0,19,12,1,1,158.33,ODI no. 4199
87,IND vs WI,Rohit Sharma,1,36,56,6,0,64.28,ODI no. 4221
88,IND vs WI,KL Rahul,1,6,15,1,0,40.00,ODI no. 4221
89,IND vs WI,Virat Kohli,1,4,4,1,0,100.00,ODI no. 4221
90,IND vs WI,Shreyas Iyer,1,70,88,5,1,79.54,ODI no. 4221
91,IND vs WI,Rishabh Pant,1,71,69,7,1,102.89,ODI no. 4221
92,IND vs WI,Kedar Jadhav,1,40,35,3,1,114.28,ODI no. 4221
93,IND vs WI,Ravindra Jadeja,1,21,21,2,0,100.00,ODI no. 4221
94,IND vs WI,Shivam Dube,1,9,6,1,0,150.00,ODI no. 4221
95,IND vs WI,Deepak Chahar,0,6,8,0,0,75.00,ODI no. 4221
96,IND vs WI,Mohammed Shami,0,0,1,0,0,0.00,ODI no. 4221
97,IND vs WI,Rohit Sharma,1,159,138,17,5,115.21,ODI no. 4222
98,IND vs WI,KL Rahul,1,102,104,8,3,98.07,ODI no. 4222
99,IND vs WI,Virat Kohli,1,0,1,0,0,0.00,ODI no. 4222
100,IND vs WI,Shreyas Iyer,1,53,32,3,4,165.62,ODI no. 4222
101,IND vs WI,Rishabh Pant,1,39,16,3,4,243.75,ODI no. 4222
102,IND vs WI,Kedar Jadhav,0,16,10,3,0,160.00,ODI no. 4222
103,IND vs WI,Ravindra Jadeja,0,0,0,0,0,-,ODI no. 4222
104,IND vs WI,Rohit Sharma,1,63,63,8,1,100.00,ODI no. 4223
105,IND vs WI,KL Rahul,1,77,89,8,1,86.51,ODI no. 4223
106,IND vs WI,Virat Kohli,1,85,81,9,0,104.93,ODI no. 4223
107,IND vs WI,Shreyas Iyer,1,7,7,1,0,100.00,ODI no. 4223
108,IND vs WI,Rishabh Pant,1,7,6,1,0,116.66,ODI no. 4223
109,IND vs WI,Kedar Jadhav,1,9,10,1,0,90.00,ODI no. 4223
110,IND vs WI,Ravindra Jadeja,0,39,31,4,0,125.80,ODI no. 4223
111,IND vs WI,Shardul Thakur,0,17,6,2,1,283.33,ODI no. 4223
112,IND vs AUS,Rohit Sharma,1,10,15,2,0,66.66,ODI no. 4231
113,IND vs AUS,Shikhar Dhawan,1,74,91,9,1,81.31,ODI no. 4231
114,IND vs AUS,KL Rahul,1,47,61,4,0,77.04,ODI no. 4231
115,IND vs AUS,Virat Kohli,1,16,14,0,1,114.28,ODI no. 4231
116,IND vs AUS,Shreyas Iyer,1,4,9,0,0,44.44,ODI no. 4231
117,IND vs AUS,Rishabh Pant,1,28,33,2,1,84.84,ODI no. 4231
118,IND vs AUS,Ravindra Jadeja,1,25,32,2,1,78.12,ODI no. 4231
119,IND vs AUS,Shardul Thakur,1,13,10,2,0,130.00,ODI no. 4231
120,IND vs AUS,Mohammed Shami,1,10,15,1,0,66.66,ODI no. 4231
121,IND vs AUS,Kuldeep Yadav,1,17,15,2,0,113.33,ODI no. 4231
122,IND vs AUS,Jasprit Bumrah,0,0,0,0,0,-,ODI no. 4231
123,IND vs AUS,Rohit Sharma,1,42,44,6,0,95.45,ODI no. 4232
124,IND vs AUS,Shikhar Dhawan,1,96,90,13,1,106.66,ODI no. 4232
125,IND vs AUS,Virat Kohli,1,78,76,6,0,102.63,ODI no. 4232
126,IND vs AUS,Shreyas Iyer,1,7,17,1,0,41.17,ODI no. 4232
127,IND vs AUS,KL Rahul,1,80,52,6,3,153.84,ODI no. 4232
128,IND vs AUS,Manish Pandey,1,2,4,0,0,50.00,ODI no. 4232
129,IND vs AUS,Ravindra Jadeja,0,20,16,1,0,125.00,ODI no. 4232
130,IND vs AUS,Mohammed Shami,0,1,1,0,0,100.00,ODI no. 4232
131,IND vs AUS,Rohit Sharma,1,119,128,8,6,92.96,ODI no. 4233
132,IND vs AUS,KL Rahul,1,19,27,2,0,70.37,ODI no. 4233
133,IND vs AUS,Virat Kohli,1,89,91,8,0,97.80,ODI no. 4233
134,IND vs AUS,Shreyas Iyer,0,44,35,6,1,125.71,ODI no. 4233
135,IND vs AUS,Manish Pandey,0,8,4,2,0,200.00,ODI no. 4233
136,NZ vs IND,Prithvi Shaw,1,20,21,3,0,95.23,ODI no. 4235
137,NZ vs IND,Mayank Agarwal,1,32,31,6,0,103.22,ODI no. 4235
138,NZ vs IND,Virat Kohli,1,51,63,6,0,80.95,ODI no. 4235
139,NZ vs IND,Shreyas Iyer,1,103,107,11,1,96.26,ODI no. 4235
140,NZ vs IND,KL Rahul,0,88,64,3,6,137.50,ODI no. 4235
141,NZ vs IND,Kedar Jadhav,0,26,15,3,1,173.33,ODI no. 4235
142,NZ vs IND,Prithvi Shaw,1,24,19,6,0,126.31,ODI no. 4239
143,NZ vs IND,Mayank Agarwal,1,3,5,0,0,60.00,ODI no. 4239
144,NZ vs IND,Virat Kohli,1,15,25,1,0,60.00,ODI no. 4239
145,NZ vs IND,Shreyas Iyer,1,52,57,7,1,91.22,ODI no. 4239
146,NZ vs IND,KL Rahul,1,4,8,0,0,50.00,ODI no. 4239
147,NZ vs IND,Kedar Jadhav,1,9,27,1,0,33.33,ODI no. 4239
148,NZ vs IND,Ravindra Jadeja,1,55,73,2,1,75.34,ODI no. 4239
149,NZ vs IND,Shardul Thakur,1,18,15,3,0,120.00,ODI no. 4239
150,NZ vs IND,Navdeep Saini,1,45,49,5,2,91.83,ODI no. 4239
151,NZ vs IND,Yuzvendra Chahal,1,10,12,1,0,83.33,ODI no. 4239
152,NZ vs IND,Jasprit Bumrah,0,0,1,0,0,0.00,ODI no. 4239
153,NZ vs IND,Prithvi Shaw,1,40,42,3,2,95.23,ODI no. 4243
154,NZ vs IND,Mayank Agarwal,1,1,3,0,0,33.33,ODI no. 4243
155,NZ vs IND,Virat Kohli,1,9,12,0,1,75.00,ODI no. 4243
156,NZ vs IND,Shreyas Iyer,1,62,63,9,0,98.41,ODI no. 4243
157,NZ vs IND,KL Rahul,1,112,113,9,2,99.11,ODI no. 4243
158,NZ vs IND,Manish Pandey,1,42,48,2,0,87.50,ODI no. 4243
159,NZ vs IND,Ravindra Jadeja,0,8,7,1,0,114.28,ODI no. 4243
160,NZ vs IND,Shardul Thakur,1,7,6,1,0,116.66,ODI no. 4243
161,NZ vs IND,Navdeep Saini,0,8,6,2,0,133.33,ODI no. 4243
162,AUS vs IND,Mayank Agarwal,1,22,18,2,1,122.22,ODI no. 4265
163,AUS vs IND,Shikhar Dhawan,1,74,86,10,0,86.04,ODI no. 4265
164,AUS vs IND,Virat Kohli,1,21,21,2,1,100.00,ODI no. 4265
165,AUS vs IND,Shreyas Iyer,1,2,2,0,0,100.00,ODI no. 4265
166,AUS vs IND,KL Rahul,1,12,15,1,0,80.00,ODI no. 4265
167,AUS vs IND,Hardik Pandya,1,90,76,7,4,118.42,ODI no. 4265
168,AUS vs IND,Ravindra Jadeja,1,25,37,0,1,67.56,ODI no. 4265
169,AUS vs IND,Navdeep Saini,0,29,35,1,1,82.85,ODI no. 4265
170,AUS vs IND,Mohammed Shami,1,13,10,1,1,130.00,ODI no. 4265
171,AUS vs IND,Jasprit Bumrah,0,0,3,0,0,0.00,ODI no. 4265
172,AUS vs IND,Mayank Agarwal,1,28,26,4,0,107.69,ODI no. 4266
173,AUS vs IND,Shikhar Dhawan,1,30,23,5,0,130.43,ODI no. 4266
174,AUS vs IND,Virat Kohli,1,89,87,7,2,102.29,ODI no. 4266
175,AUS vs IND,Shreyas Iyer,1,38,36,5,0,105.55,ODI no. 4266
176,AUS vs IND,KL Rahul,1,76,66,4,5,115.15,ODI no. 4266
177,AUS vs IND,Hardik Pandya,1,28,31,1,1,90.32,ODI no. 4266
178,AUS vs IND,Ravindra Jadeja,1,24,11,1,2,218.18,ODI no. 4266
179,AUS vs IND,Navdeep Saini,0,10,10,1,0,100.00,ODI no. 4266
180,AUS vs IND,Mohammed Shami,1,1,4,0,0,25.00,ODI no. 4266
181,AUS vs IND,Jasprit Bumrah,1,0,2,0,0,0.00,ODI no. 4266
182,AUS vs IND,Yuzvendra Chahal,0,4,6,0,0,66.66,ODI no. 4266
183,AUS vs IND,Shikhar Dhawan,1,16,27,2,0,59.25,ODI no. 4267
184,AUS vs IND,Shubman Gill,1,33,39,3,1,84.61,ODI no. 4267
185,AUS vs IND,Virat Kohli,1,63,78,5,0,80.76,ODI no. 4267
186,AUS vs IND,Shreyas Iyer,1,19,21,2,0,90.47,ODI no. 4267
187,AUS vs IND,KL Rahul,1,5,11,0,0,45.45,ODI no. 4267
188,AUS vs IND,Hardik Pandya,0,92,76,7,1,121.05,ODI no. 4267
189,AUS vs IND,Ravindra Jadeja,0,66,50,5,3,132.00,ODI no. 4267
190,IND vs ENG,Rohit Sharma,1,28,42,4,0,66.66,ODI no. 4281
191,IND vs ENG,Shikhar Dhawan,1,98,106,11,2,92.45,ODI no. 4281
192,IND vs ENG,Virat Kohli,1,56,60,6,0,93.33,ODI no. 4281
193,IND vs ENG,Shreyas Iyer,1,6,9,1,0,66.66,ODI no. 4281
194,IND vs ENG,KL Rahul,0,62,43,4,4,144.18,ODI no. 4281
195,IND vs ENG,Hardik Pandya,1,1,9,0,0,11.11,ODI no. 4281
196,IND vs ENG,Krunal Pandya,0,58,31,7,2,187.09,ODI no. 4281
197,IND vs ENG,Rohit Sharma,1,25,25,5,0,100.00,ODI no. 4283
198,IND vs ENG,Shikhar Dhawan,1,4,17,0,0,23.52,ODI no. 4283
199,IND vs ENG,Virat Kohli,1,66,79,3,1,83.54,ODI no. 4283
200,IND vs ENG,KL Rahul,1,108,114,7,2,94.73,ODI no. 4283
201,IND vs ENG,Rishabh Pant,1,77,40,3,7,192.50,ODI no. 4283
202,IND vs ENG,Hardik Pandya,1,35,16,1,4,218.75,ODI no. 4283
203,IND vs ENG,Krunal Pandya,0,12,9,1,0,133.33,ODI no. 4283
204,IND vs ENG,Shardul Thakur,0,0,0,0,0,-,ODI no. 4283
205,IND vs ENG,Rohit Sharma,1,37,37,6,0,100.00,ODI no. 4284
206,IND vs ENG,Shikhar Dhawan,1,67,56,10,0,119.64,ODI no. 4284
207,IND vs ENG,Virat Kohli,1,7,10,1,0,70.00,ODI no. 4284
208,IND vs ENG,Rishabh Pant,1,78,62,5,4,125.80,ODI no. 4284
209,IND vs ENG,KL Rahul,1,7,18,0,0,38.88,ODI no. 4284
210,IND vs ENG,Hardik Pandya,1,64,44,5,4,145.45,ODI no. 4284
211,IND vs ENG,Krunal Pandya,1,25,34,0,0,73.52,ODI no. 4284
212,IND vs ENG,Shardul Thakur,1,30,21,1,3,142.85,ODI no. 4284
213,IND vs ENG,Bhuvneshwar Kumar,1,3,5,0,0,60.00,ODI no. 4284
214,IND vs ENG,Prasidh Krishna,1,0,3,0,0,0.00,ODI no. 4284
215,IND vs ENG,T Natarajan,0,0,0,0,0,-,ODI no. 4284
216,SL vs IND,Prithvi Shaw,1,43,24,9,0,179.16,ODI no. 4307
217,SL vs IND,Shikhar Dhawan,0,86,95,6,1,90.52,ODI no. 4307
218,SL vs IND,Ishan Kishan,1,59,42,8,2,140.47,ODI no. 4307
219,SL vs IND,Manish Pandey,1,26,40,1,1,65.00,ODI no. 4307
220,SL vs IND,Suryakumar Yadav,0,31,20,5,0,155.00,ODI no. 4307
221,SL vs IND,Prithvi Shaw,1,13,11,3,0,118.18,ODI no. 4309
222,SL vs IND,Shikhar Dhawan,1,29,38,6,0,76.31,ODI no. 4309
223,SL vs IND,Ishan Kishan,1,1,4,0,0,25.00,ODI no. 4309
224,SL vs IND,Manish Pandey,1,37,31,3,0,119.35,ODI no. 4309
225,SL vs IND,Suryakumar Yadav,1,53,44,6,0,120.45,ODI no. 4309
226,SL vs IND,Hardik Pandya,1,0,3,0,0,0.00,ODI no. 4309
227,SL vs IND,Krunal Pandya,1,35,54,3,0,64.81,ODI no. 4309
228,SL vs IND,Deepak Chahar,0,69,82,7,1,84.14,ODI no. 4309
229,SL vs IND,Bhuvneshwar Kumar,0,19,28,2,0,67.85,ODI no. 4309
230,SL vs IND,Prithvi Shaw,1,49,49,8,0,100.00,ODI no. 4312
231,SL vs IND,Shikhar Dhawan,1,13,11,3,0,118.18,ODI no. 4312
232,SL vs IND,Sanju Samson,1,46,46,5,1,100.00,ODI no. 4312
233,SL vs IND,Manish Pandey,1,11,19,0,0,57.89,ODI no. 4312
234,SL vs IND,Suryakumar Yadav,1,40,37,7,0,108.10,ODI no. 4312
235,SL vs IND,Hardik Pandya,1,19,17,3,0,111.76,ODI no. 4312
236,SL vs IND,Nitish Rana,1,7,14,0,0,50.00,ODI no. 4312
237,SL vs IND,Krishnappa Gowtham,1,2,3,0,0,66.66,ODI no. 4312
238,SL vs IND,Rahul Chahar,1,13,25,0,0,52.00,ODI no. 4312
239,SL vs IND,Navdeep Saini,1,15,37,0,0,40.54,ODI no. 4312
240,SL vs IND,Chetan Sakariya,0,0,1,0,0,0.00,ODI no. 4312
241,SA vs IND,KL Rahul,1,12,17,0,0,70.58,ODI no. 4344
242,SA vs IND,Shikhar Dhawan,1,79,84,10,0,94.04,ODI no. 4344
243,SA vs IND,Virat Kohli,1,51,63,3,0,80.95,ODI no. 4344
244,SA vs IND,Rishabh Pant,1,16,22,1,0,72.72,ODI no. 4344
245,SA vs IND,Shreyas Iyer,1,17,17,1,0,100.00,ODI no. 4344
246,SA vs IND,Venkatesh Iyer,1,2,7,0,0,28.57,ODI no. 4344
247,SA vs IND,Ravichandran Ashwin,1,7,13,0,0,53.84,ODI no. 4344
248,SA vs IND,Shardul Thakur,0,50,43,5,1,116.27,ODI no. 4344
249,SA vs IND,Bhuvneshwar Kumar,1,4,11,0,0,36.36,ODI no. 4344
250,SA vs IND,Jasprit Bumrah,0,14,23,1,0,60.86,ODI no. 4344
251,SA vs IND,KL Rahul,1,55,79,4,0,69.62,ODI no. 4346
252,SA vs IND,Shikhar Dhawan,1,29,38,5,0,76.31,ODI no. 4346
253,SA vs IND,Virat Kohli,1,0,5,0,0,0.00,ODI no. 4346
254,SA vs IND,Rishabh Pant,1,85,71,10,2,119.71,ODI no. 4346
255,SA vs IND,Shreyas Iyer,1,11,14,0,0,78.57,ODI no. 4346
256,SA vs IND,Venkatesh Iyer,1,22,33,0,1,66.66,ODI no. 4346
257,SA vs IND,Shardul Thakur,0,40,38,3,1,105.26,ODI no. 4346
258,SA vs IND,Ravichandran Ashwin,0,25,24,1,1,104.16,ODI no. 4346
259,SA vs IND,KL Rahul,1,9,10,2,0,90.00,ODI no. 4349
260,SA vs IND,Shikhar Dhawan,1,61,73,5,1,83.56,ODI no. 4349
261,SA vs IND,Virat Kohli,1,65,84,5,0,77.38,ODI no. 4349
262,SA vs IND,Rishabh Pant,1,0,1,0,0,0.00,ODI no. 4349
263,SA vs IND,Shreyas Iyer,1,26,34,2,0,76.47,ODI no. 4349
264,SA vs IND,Suryakumar Yadav,1,39,32,4,1,121.87,ODI no. 4349
265,SA vs IND,Deepak Chahar,1,54,34,5,2,158.82,ODI no. 4349
266,SA vs IND,Jayant Yadav,1,2,6,0,0,33.33,ODI no. 4349
267,SA vs IND,Jasprit Bumrah,1,12,15,2,0,80.00,ODI no. 4349
268,SA vs IND,Yuzvendra Chahal,1,2,6,0,0,33.33,ODI no. 4349
