,Match,Name,Overs,Maiden,Runs,Wickets,ECON,0s,4s,6s,Wide,NB,MatchId
0,IND vs SA,Bhuvneshwar Kumar,10.0,0,44,2,4.4,33,3,0,2,0,ODI no. 4150
1,IND vs SA,Jasprit Bumrah,10.0,1,35,2,3.5,41,4,0,0,0,ODI no. 4150
2,IND vs SA,Hardik Pandya,6.0,0,31,0,5.16,16,2,0,0,0,ODI no. 4150
3,IND vs SA,Kuldeep Yadav,10.0,0,46,1,4.6,28,2,1,1,0,ODI no. 4150
4,IND vs SA,Yuzvendra Chahal,10.0,0,51,4,5.1,32,1,2,3,0,ODI no. 4150
5,IND vs SA,Kedar Jadhav,4.0,0,16,0,4.0,13,1,0,0,0,ODI no. 4150
6,AUS vs IND,Bhuvneshwar Kumar,10.0,0,50,3,5.0,31,5,0,1,0,ODI no. 4155
7,AUS vs IND,Jasprit Bumrah,10.0,1,61,3,6.1,34,9,0,1,0,ODI no. 4155
8,AUS vs IND,Hardik Pandya,10.0,0,68,0,6.8,24,6,1,2,1,ODI no. 4155
9,AUS vs IND,Kuldeep Yadav,9.0,0,55,0,6.11,19,4,1,0,0,ODI no. 4155
10,AUS vs IND,Yuzvendra Chahal,10.0,0,62,2,6.2,21,3,1,1,0,ODI no. 4155
11,AUS vs IND,Kedar Jadhav,1.0,0,14,0,14.0,2,1,1,2,0,ODI no. 4155
12,IND vs PAK,Bhuvneshwar Kumar,2.4,0,8,0,3.0,12,1,0,1,0,ODI no. 4161
13,IND vs PAK,Jasprit Bumrah,8.0,0,52,0,6.5,24,8,0,0,1,ODI no. 4161
14,IND vs PAK,Vijay Shankar,5.2,0,22,2,4.12,19,2,0,2,0,ODI no. 4161
15,IND vs PAK,Hardik Pandya,8.0,0,44,2,5.5,21,5,0,1,0,ODI no. 4161
16,IND vs PAK,Kuldeep Yadav,9.0,1,32,2,3.55,28,1,0,0,0,ODI no. 4161
17,IND vs PAK,Yuzvendra Chahal,7.0,0,53,0,7.57,13,1,3,2,0,ODI no. 4161
18,AFG vs IND,Mohammed Shami,9.5,1,40,4,4.06,38,4,0,3,0,ODI no. 4169
19,AFG vs IND,Jasprit Bumrah,10.0,1,39,2,3.9,37,1,1,0,0,ODI no. 4169
20,AFG vs IND,Yuzvendra Chahal,10.0,0,36,2,3.6,41,5,0,0,0,ODI no. 4169
21,AFG vs IND,Hardik Pandya,10.0,1,51,2,5.1,32,3,0,2,0,ODI no. 4169
22,AFG vs IND,Kuldeep Yadav,10.0,0,39,0,3.9,30,2,0,0,0,ODI no. 4169
23,IND vs WI,Mohammed Shami,6.2,0,16,4,2.52,29,2,0,1,0,ODI no. 4175
24,IND vs WI,Jasprit Bumrah,6.0,1,9,2,1.5,28,0,0,0,0,ODI no. 4175
25,IND vs WI,Hardik Pandya,5.0,0,28,1,5.6,13,3,0,0,1,ODI no. 4175
26,IND vs WI,Kuldeep Yadav,9.0,1,35,1,3.88,28,1,0,2,0,ODI no. 4175
27,IND vs WI,Kedar Jadhav,1.0,0,4,0,4.0,5,1,0,0,0,ODI no. 4175
28,IND vs WI,Yuzvendra Chahal,7.0,0,39,2,5.57,24,5,1,0,0,ODI no. 4175
29,ENG vs IND,Mohammed Shami,10.0,1,69,5,6.9,37,8,3,1,0,ODI no. 4179
30,ENG vs IND,Jasprit Bumrah,10.0,1,44,1,4.4,30,3,0,0,0,ODI no. 4179
31,ENG vs IND,Yuzvendra Chahal,10.0,0,88,0,8.8,28,7,6,2,0,ODI no. 4179
32,ENG vs IND,Hardik Pandya,10.0,0,60,0,6.0,22,4,1,1,0,ODI no. 4179
33,ENG vs IND,Kuldeep Yadav,10.0,0,72,1,7.2,25,5,3,0,0,ODI no. 4179
34,BAN vs IND,Bhuvneshwar Kumar,9.0,0,51,1,5.66,26,2,1,3,0,ODI no. 4182
35,BAN vs IND,Jasprit Bumrah,10.0,1,55,4,5.5,33,7,0,2,0,ODI no. 4182
36,BAN vs IND,Mohammed Shami,9.0,0,68,1,7.55,22,11,0,1,0,ODI no. 4182
37,BAN vs IND,Yuzvendra Chahal,10.0,0,50,1,5.0,31,6,0,2,0,ODI no. 4182
38,BAN vs IND,Hardik Pandya,10.0,0,60,3,6.0,26,5,1,2,0,ODI no. 4182
39,IND vs SL,Bhuvneshwar Kumar,10.0,0,73,1,7.3,26,10,0,3,0,ODI no. 4187
40,IND vs SL,Jasprit Bumrah,10.0,2,37,3,3.7,36,3,0,2,0,ODI no. 4187
41,IND vs SL,Hardik Pandya,10.0,0,50,1,5.0,25,4,0,1,1,ODI no. 4187
42,IND vs SL,Ravindra Jadeja,10.0,0,40,1,4.0,37,1,2,0,0,ODI no. 4187
43,IND vs SL,Kuldeep Yadav,10.0,0,58,1,5.8,26,6,0,1,0,ODI no. 4187
44,IND vs NZ ,Bhuvneshwar Kumar,10.0,1,43,3,4.3,32,2,0,0,0,ODI no. 4190
45,IND vs NZ ,Jasprit Bumrah,10.0,1,39,1,3.9,31,1,0,0,0,ODI no. 4190
46,IND vs NZ ,Hardik Pandya,10.0,0,55,1,5.5,29,5,0,5,0,ODI no. 4190
47,IND vs NZ ,Ravindra Jadeja,10.0,0,34,1,3.4,38,2,0,0,0,ODI no. 4190
48,IND vs NZ ,Yuzvendra Chahal,10.0,0,63,1,6.3,28,5,1,4,0,ODI no. 4190
49,WI vs IND,Bhuvneshwar Kumar,4.0,1,11,0,2.75,20,0,1,2,0,ODI no. 4196
50,WI vs IND,Mohammed Shami,3.0,0,5,0,1.66,13,0,0,0,0,ODI no. 4196
51,WI vs IND,Khaleel Ahmed,3.0,0,27,0,9.0,8,2,2,0,0,ODI no. 4196
52,WI vs IND,Kuldeep Yadav,2.0,0,3,1,1.5,9,0,0,0,0,ODI no. 4196
53,WI vs IND,Ravindra Jadeja,1.0,0,6,0,6.0,2,0,0,0,0,ODI no. 4196
54,WI vs IND,Bhuvneshwar Kumar,8.0,0,31,4,3.87,34,2,1,1,0,ODI no. 4197
55,WI vs IND,Mohammed Shami,8.0,0,39,2,4.87,32,5,0,2,0,ODI no. 4197
56,WI vs IND,Khaleel Ahmed,7.0,0,32,1,4.57,23,2,1,2,0,ODI no. 4197
57,WI vs IND,Kuldeep Yadav,10.0,0,59,2,5.9,20,4,1,1,0,ODI no. 4197
58,WI vs IND,Kedar Jadhav,5.0,0,25,0,5.0,16,3,0,1,0,ODI no. 4197
59,WI vs IND,Ravindra Jadeja,4.0,0,15,1,3.75,13,1,0,0,1,ODI no. 4197
60,WI vs IND,Bhuvneshwar Kumar,5.0,1,48,0,9.6,15,5,3,3,0,ODI no. 4199
61,WI vs IND,Mohammed Shami,7.0,1,50,2,7.14,20,4,2,1,1,ODI no. 4199
62,WI vs IND,Khaleel Ahmed,7.0,0,68,3,9.71,19,7,4,0,0,ODI no. 4199
63,WI vs IND,Yuzvendra Chahal,7.0,0,32,1,4.57,21,1,1,1,0,ODI no. 4199
64,WI vs IND,Kedar Jadhav,4.0,0,13,0,3.25,14,1,0,0,0,ODI no. 4199
65,WI vs IND,Ravindra Jadeja,5.0,0,26,1,5.2,15,0,2,1,0,ODI no. 4199
66,IND vs WI,Deepak Chahar,10.0,1,48,1,4.8,32,4,1,0,0,ODI no. 4221
67,IND vs WI,Mohammed Shami,9.0,1,57,1,6.33,27,8,1,0,0,ODI no. 4221
68,IND vs WI,Kuldeep Yadav,10.0,0,45,0,4.5,31,0,1,3,0,ODI no. 4221
69,IND vs WI,Shivam Dube,7.5,0,68,0,8.68,13,9,1,0,0,ODI no. 4221
70,IND vs WI,Kedar Jadhav,1.0,0,11,0,11.0,1,2,0,0,0,ODI no. 4221
71,IND vs WI,Ravindra Jadeja,10.0,0,58,0,5.8,30,1,4,0,1,ODI no. 4221
72,IND vs WI,Deepak Chahar,7.0,1,44,0,6.28,23,6,1,2,0,ODI no. 4222
73,IND vs WI,Shardul Thakur,8.0,0,55,1,6.87,24,7,1,2,0,ODI no. 4222
74,IND vs WI,Mohammed Shami,7.3,0,39,3,5.2,27,5,1,1,0,ODI no. 4222
75,IND vs WI,Ravindra Jadeja,10.0,0,74,2,7.4,25,4,5,1,0,ODI no. 4222
76,IND vs WI,Kuldeep Yadav,10.0,0,52,3,5.2,34,2,4,0,0,ODI no. 4222
77,IND vs WI,Shreyas Iyer,1.0,0,13,0,13.0,3,1,1,2,0,ODI no. 4222
78,IND vs WI,Shardul Thakur,10.0,0,66,1,6.6,29,5,3,2,0,ODI no. 4223
79,IND vs WI,Mohammed Shami,10.0,2,66,1,6.6,27,5,3,0,0,ODI no. 4223
80,IND vs WI,Navdeep Saini,10.0,0,58,2,5.8,33,8,1,1,0,ODI no. 4223
81,IND vs WI,Kuldeep Yadav,10.0,0,67,0,6.7,27,3,5,0,0,ODI no. 4223
82,IND vs WI,Ravindra Jadeja,10.0,0,54,1,5.4,28,6,0,0,0,ODI no. 4223
83,IND vs AUS,Mohammed Shami,7.4,0,58,0,7.56,23,10,0,1,0,ODI no. 4231
84,IND vs AUS,Jasprit Bumrah,7.0,0,50,0,7.14,24,9,0,1,0,ODI no. 4231
85,IND vs AUS,Shardul Thakur,5.0,0,43,0,8.6,13,5,1,4,0,ODI no. 4231
86,IND vs AUS,Kuldeep Yadav,10.0,0,55,0,5.5,31,2,3,2,0,ODI no. 4231
87,IND vs AUS,Ravindra Jadeja,8.0,0,41,0,5.12,27,4,1,1,0,ODI no. 4231
88,IND vs AUS,Jasprit Bumrah,9.1,2,32,1,3.49,37,3,0,1,0,ODI no. 4232
89,IND vs AUS,Mohammed Shami,10.0,0,77,3,7.7,24,8,1,4,0,ODI no. 4232
90,IND vs AUS,Navdeep Saini,10.0,0,62,2,6.2,24,8,0,0,0,ODI no. 4232
91,IND vs AUS,Ravindra Jadeja,10.0,0,58,2,5.8,22,4,1,1,0,ODI no. 4232
92,IND vs AUS,Kuldeep Yadav,10.0,0,65,2,6.5,19,3,1,0,0,ODI no. 4232
93,IND vs AUS,Jasprit Bumrah,10.0,0,38,0,3.8,39,3,0,4,0,ODI no. 4233
94,IND vs AUS,Mohammed Shami,10.0,0,63,4,6.3,28,6,1,4,0,ODI no. 4233
95,IND vs AUS,Navdeep Saini,10.0,0,65,1,6.5,30,9,1,0,0,ODI no. 4233
96,IND vs AUS,Kuldeep Yadav,10.0,0,62,1,6.2,18,5,0,1,0,ODI no. 4233
97,IND vs AUS,Ravindra Jadeja,10.0,1,44,2,4.4,28,3,0,0,0,ODI no. 4233
98,NZ vs IND,Jasprit Bumrah,10.0,1,53,0,5.3,37,3,1,9,0,ODI no. 4235
99,NZ vs IND,Mohammed Shami,9.1,0,63,1,6.87,27,8,0,6,0,ODI no. 4235
100,NZ vs IND,Shardul Thakur,9.0,0,80,1,8.88,20,6,4,2,1,ODI no. 4235
101,NZ vs IND,Ravindra Jadeja,10.0,0,64,0,6.4,23,6,1,1,0,ODI no. 4235
102,NZ vs IND,Kuldeep Yadav,10.0,0,84,2,8.4,17,10,1,1,0,ODI no. 4235
103,NZ vs IND,Shardul Thakur,10.0,1,60,2,6.0,34,6,2,3,0,ODI no. 4239
104,NZ vs IND,Jasprit Bumrah,10.0,0,64,0,6.4,25,6,2,0,0,ODI no. 4239
105,NZ vs IND,Navdeep Saini,10.0,0,48,0,4.8,36,5,1,2,0,ODI no. 4239
106,NZ vs IND,Yuzvendra Chahal,10.0,0,58,3,5.8,27,4,2,1,0,ODI no. 4239
107,NZ vs IND,Ravindra Jadeja,10.0,0,35,1,3.5,34,3,0,0,0,ODI no. 4239
108,NZ vs IND,Jasprit Bumrah,10.0,0,50,0,5.0,32,4,1,0,0,ODI no. 4243
109,NZ vs IND,Navdeep Saini,8.0,0,68,0,8.5,26,8,2,2,2,ODI no. 4243
110,NZ vs IND,Yuzvendra Chahal,10.0,1,47,3,4.7,28,3,1,0,0,ODI no. 4243
111,NZ vs IND,Shardul Thakur,9.1,0,87,1,9.49,22,10,4,4,0,ODI no. 4243
112,NZ vs IND,Ravindra Jadeja,10.0,0,45,1,4.5,25,3,0,0,0,ODI no. 4243
113,AUS vs IND,Mohammed Shami,10.0,0,59,3,5.9,30,5,1,1,0,ODI no. 4265
114,AUS vs IND,Jasprit Bumrah,10.0,0,73,1,7.3,25,9,0,2,1,ODI no. 4265
115,AUS vs IND,Navdeep Saini,10.0,0,83,1,8.3,21,8,2,3,0,ODI no. 4265
116,AUS vs IND,Yuzvendra Chahal,10.0,0,89,1,8.9,25,5,5,3,1,ODI no. 4265
117,AUS vs IND,Ravindra Jadeja,10.0,0,63,0,6.3,27,6,1,1,0,ODI no. 4265
118,AUS vs IND,Mohammed Shami,9.0,0,73,1,8.11,20,9,1,1,0,ODI no. 4266
119,AUS vs IND,Jasprit Bumrah,10.0,1,79,1,7.9,22,9,1,1,0,ODI no. 4266
120,AUS vs IND,Navdeep Saini,7.0,0,70,0,10.0,15,7,3,2,1,ODI no. 4266
121,AUS vs IND,Yuzvendra Chahal,9.0,0,71,0,7.88,19,4,4,0,0,ODI no. 4266
122,AUS vs IND,Ravindra Jadeja,10.0,0,60,0,6.0,19,3,1,0,0,ODI no. 4266
123,AUS vs IND,Mayank Agarwal,1.0,0,10,0,10.0,2,2,0,0,0,ODI no. 4266
124,AUS vs IND,Hardik Pandya,4.0,0,24,1,6.0,10,2,0,0,0,ODI no. 4266
125,AUS vs IND,Jasprit Bumrah,9.3,0,43,2,4.52,35,3,1,5,0,ODI no. 4267
126,AUS vs IND,T Natarajan,10.0,1,70,2,7.0,30,7,2,4,1,ODI no. 4267
127,AUS vs IND,Shardul Thakur,10.0,1,51,3,5.1,29,5,0,0,0,ODI no. 4267
128,AUS vs IND,Kuldeep Yadav,10.0,0,57,1,5.7,26,3,1,0,0,ODI no. 4267
129,AUS vs IND,Ravindra Jadeja,10.0,0,62,1,6.2,31,3,4,0,1,ODI no. 4267
130,IND vs ENG,Bhuvneshwar Kumar,9.0,0,30,2,3.33,34,2,0,2,0,ODI no. 4281
131,IND vs ENG,Prasidh Krishna,8.1,1,54,4,6.61,30,5,2,3,0,ODI no. 4281
132,IND vs ENG,Shardul Thakur,6.0,0,37,3,6.16,18,3,1,0,0,ODI no. 4281
133,IND vs ENG,Krunal Pandya,10.0,0,59,1,5.9,31,4,3,0,0,ODI no. 4281
134,IND vs ENG,Kuldeep Yadav,9.0,0,68,0,7.55,23,5,4,1,0,ODI no. 4281
135,IND vs ENG,Bhuvneshwar Kumar,10.0,0,63,1,6.3,32,7,2,1,0,ODI no. 4283
136,IND vs ENG,Prasidh Krishna,10.0,0,58,2,5.8,38,9,1,1,1,ODI no. 4283
137,IND vs ENG,Shardul Thakur,7.3,0,54,0,7.2,23,4,3,1,1,ODI no. 4283
138,IND vs ENG,Kuldeep Yadav,10.0,0,84,0,8.4,27,3,8,1,0,ODI no. 4283
139,IND vs ENG,Krunal Pandya,6.0,0,72,0,12.0,6,1,6,3,0,ODI no. 4283
140,IND vs ENG,Bhuvneshwar Kumar,10.0,0,42,3,4.2,40,6,0,3,0,ODI no. 4284
141,IND vs ENG,T Natarajan,10.0,0,73,1,7.3,29,7,2,7,0,ODI no. 4284
142,IND vs ENG,Prasidh Krishna,7.0,0,62,0,8.85,18,10,1,0,0,ODI no. 4284
143,IND vs ENG,Shardul Thakur,10.0,0,67,4,6.7,25,7,1,1,0,ODI no. 4284
144,IND vs ENG,Hardik Pandya,9.0,0,48,0,5.33,23,3,1,0,0,ODI no. 4284
145,IND vs ENG,Krunal Pandya,4.0,0,29,0,7.25,7,0,2,1,0,ODI no. 4284
146,SL vs IND,Bhuvneshwar Kumar,9.0,0,63,0,7.0,25,2,2,5,0,ODI no. 4307
147,SL vs IND,Deepak Chahar,7.0,1,37,2,5.28,23,3,1,2,0,ODI no. 4307
148,SL vs IND,Hardik Pandya,5.0,0,34,1,6.8,12,3,1,0,1,ODI no. 4307
149,SL vs IND,Yuzvendra Chahal,10.0,0,52,2,5.2,33,1,3,3,0,ODI no. 4307
150,SL vs IND,Kuldeep Yadav,9.0,1,48,2,5.33,29,5,0,1,0,ODI no. 4307
151,SL vs IND,Krunal Pandya,10.0,1,26,1,2.6,36,0,0,1,0,ODI no. 4307
152,SL vs IND,Bhuvneshwar Kumar,10.0,0,54,3,5.4,33,7,0,1,1,ODI no. 4309
153,SL vs IND,Deepak Chahar,8.0,0,53,2,6.62,26,6,1,3,0,ODI no. 4309
154,SL vs IND,Hardik Pandya,4.0,0,20,0,5.0,15,1,0,3,1,ODI no. 4309
155,SL vs IND,Yuzvendra Chahal,10.0,1,50,3,5.0,26,4,0,0,0,ODI no. 4309
156,SL vs IND,Kuldeep Yadav,10.0,0,55,0,5.5,21,3,0,1,0,ODI no. 4309
157,SL vs IND,Krunal Pandya,8.0,0,37,0,4.62,23,3,0,1,0,ODI no. 4309
158,SL vs IND,Navdeep Saini,5.0,0,27,0,5.4,18,1,1,1,1,ODI no. 4312
159,SL vs IND,Chetan Sakariya,8.0,0,34,2,4.25,32,4,0,1,2,ODI no. 4312
160,SL vs IND,Rahul Chahar,10.0,0,54,3,5.4,31,6,0,0,2,ODI no. 4312
161,SL vs IND,Krishnappa Gowtham,8.0,0,49,1,6.12,25,6,0,2,0,ODI no. 4312
162,SL vs IND,Hardik Pandya,5.0,0,43,1,8.6,12,5,0,3,0,ODI no. 4312
163,SL vs IND,Nitish Rana,3.0,0,10,0,3.33,9,0,0,0,0,ODI no. 4312
164,SA vs IND,Jasprit Bumrah,10.0,0,48,2,4.8,30,4,0,1,0,ODI no. 4344
165,SA vs IND,Bhuvneshwar Kumar,10.0,0,64,0,6.4,26,3,1,4,0,ODI no. 4344
166,SA vs IND,Shardul Thakur,10.0,1,72,0,7.2,26,5,3,2,3,ODI no. 4344
167,SA vs IND,Ravichandran Ashwin,10.0,0,53,1,5.3,20,2,0,2,0,ODI no. 4344
168,SA vs IND,Yuzvendra Chahal,10.0,0,53,0,5.3,30,6,0,0,0,ODI no. 4344
169,SA vs IND,Jasprit Bumrah,10.0,0,37,1,3.7,38,3,0,1,0,ODI no. 4346
170,SA vs IND,Bhuvneshwar Kumar,8.0,0,67,0,8.37,15,6,2,1,0,ODI no. 4346
171,SA vs IND,Ravichandran Ashwin,10.0,1,68,0,6.8,24,6,2,0,0,ODI no. 4346
172,SA vs IND,Yuzvendra Chahal,10.0,0,47,1,4.7,26,2,0,1,0,ODI no. 4346
173,SA vs IND,Shardul Thakur,5.0,0,35,1,7.0,13,5,0,2,0,ODI no. 4346
174,SA vs IND,Venkatesh Iyer,5.0,0,28,0,5.6,10,2,0,0,0,ODI no. 4346
175,SA vs IND,Shreyas Iyer,0.1,0,1,0,6.0,0,0,0,0,0,ODI no. 4346
176,SA vs IND,Deepak Chahar,8.0,0,53,2,6.62,26,6,0,6,1,ODI no. 4349
177,SA vs IND,Jasprit Bumrah,10.0,0,52,2,5.2,27,5,0,1,0,ODI no. 4349
178,SA vs IND,Prasidh Krishna,9.5,0,59,3,6.0,31,7,1,1,1,ODI no. 4349
179,SA vs IND,Jayant Yadav,10.0,0,53,0,5.3,30,3,1,1,1,ODI no. 4349
180,SA vs IND,Yuzvendra Chahal,9.0,0,47,1,5.22,28,5,1,0,0,ODI no. 4349
