Abc,Match,Name,Overs,Maiden,Runs,Wickets,ECON,0s,4s,6s,Wide,NB,MatchId
0,india vs south africa,"Bhuvneshwar
                                      Kumar",10,0,44,2,4.4,33,3,0,2,0,"ODI
                                    no. 4150"
1,india vs south africa,"Jasprit
                                      Bumrah",10,1,35,2,3.5,41,4,0,0,0,"ODI
                                    no. 4150"
2,india vs south africa,"Hardik
                                      Pandya",6,0,31,0,5.16,16,2,0,0,0,"ODI
                                    no. 4150"
3,india vs south africa,"Kuldeep
                                      Yadav",10,0,46,1,4.6,28,2,1,1,0,"ODI
                                    no. 4150"
4,india vs south africa,"Yuzvendra
                                      Chahal",10,0,51,4,5.1,32,1,2,3,0,"ODI
                                    no. 4150"
5,india vs south africa,"Kedar
                                      Jadhav",4,0,16,0,4,13,1,0,0,0,"ODI
                                    no. 4150"
0,australia vs india,Bhuvneshwar Kumar,10,0,50,3,5,31,5,0,1,0,ODI no. 4155
1,australia vs india,Jasprit Bumrah,10,1,61,3,6.1,34,9,0,1,0,ODI no. 4155
2,australia vs india,Hardik Pandya,10,0,68,0,6.8,24,6,1,2,1,ODI no. 4155
3,australia vs india,Kuldeep Yadav,9,0,55,0,6.11,19,4,1,0,0,ODI no. 4155
4,australia vs india,Yuzvendra Chahal,10,0,62,2,6.2,21,3,1,1,0,ODI no. 4155
5,australia vs india,Kedar Jadhav,1,0,14,0,14,2,1,1,2,0,ODI no. 4155
0,india vs pakistan,Bhuvneshwar Kumar,2.4,0,8,0,3,12,1,0,1,0,ODI no. 4161
1,india vs pakistan,Jasprit Bumrah,8,0,52,0,6.5,24,8,0,0,1,ODI no. 4161
2,india vs pakistan,Vijay Shankar,5.2,0,22,2,4.12,19,2,0,2,0,ODI no. 4161
3,india vs pakistan,Hardik Pandya,8,0,44,2,5.5,21,5,0,1,0,ODI no. 4161
4,india vs pakistan,Kuldeep Yadav,9,1,32,2,3.55,28,1,0,0,0,ODI no. 4161
5,india vs pakistan,Yuzvendra Chahal,7,0,53,0,7.57,13,1,3,2,0,ODI no. 4161
0,afghanistan vs india,"Mohammed
                                      Shami",9.5,1,40,4,4.06,38,4,0,3,0,"ODI
                                    no. 4169"
1,afghanistan vs india,"Jasprit
                                      Bumrah",10,1,39,2,3.9,37,1,1,0,0,"ODI
                                    no. 4169"
2,afghanistan vs india,"Yuzvendra
                                      Chahal",10,0,36,2,3.6,41,5,0,0,0,"ODI
                                    no. 4169"
3,afghanistan vs india,"Hardik
                                      Pandya",10,1,51,2,5.1,32,3,0,2,0,"ODI
                                    no. 4169"
4,afghanistan vs india,"Kuldeep
                                      Yadav",10,0,39,0,3.9,30,2,0,0,0,"ODI
                                    no. 4169"
0,india vs west indies,Mohammed Shami,6.2,0,16,4,2.52,29,2,0,1,0,ODI no. 4175
1,india vs west indies,Jasprit Bumrah,6,1,9,2,1.5,28,0,0,0,0,ODI no. 4175
2,india vs west indies,Hardik Pandya,5,0,28,1,5.6,13,3,0,0,1,ODI no. 4175
3,india vs west indies,Kuldeep Yadav,9,1,35,1,3.88,28,1,0,2,0,ODI no. 4175
4,india vs west indies,Kedar Jadhav,1,0,4,0,4,5,1,0,0,0,ODI no. 4175
5,india vs west indies,Yuzvendra Chahal,7,0,39,2,5.57,24,5,1,0,0,ODI no. 4175
0,england vs india,Mohammed Shami,10,1,69,5,6.9,37,8,3,1,0,ODI no. 4179
1,england vs india,Jasprit Bumrah,10,1,44,1,4.4,30,3,0,0,0,ODI no. 4179
2,england vs india,Yuzvendra Chahal,10,0,88,0,8.8,28,7,6,2,0,ODI no. 4179
3,england vs india,Hardik Pandya,10,0,60,0,6,22,4,1,1,0,ODI no. 4179
4,england vs india,Kuldeep Yadav,10,0,72,1,7.2,25,5,3,0,0,ODI no. 4179
0,bangladesh vs india,Bhuvneshwar Kumar,9,0,51,1,5.66,26,2,1,3,0,ODI no. 4182
1,bangladesh vs india,Jasprit Bumrah,10,1,55,4,5.5,33,7,0,2,0,ODI no. 4182
2,bangladesh vs india,Mohammed Shami,9,0,68,1,7.55,22,11,0,1,0,ODI no. 4182
3,bangladesh vs india,Yuzvendra Chahal,10,0,50,1,5,31,6,0,2,0,ODI no. 4182
4,bangladesh vs india,Hardik Pandya,10,0,60,3,6,26,5,1,2,0,ODI no. 4182
0,india vs sri lanka,Bhuvneshwar Kumar,10,0,73,1,7.3,26,10,0,3,0,ODI no. 4187
1,india vs sri lanka,Jasprit Bumrah,10,2,37,3,3.7,36,3,0,2,0,ODI no. 4187
2,india vs sri lanka,Hardik Pandya,10,0,50,1,5,25,4,0,1,1,ODI no. 4187
3,india vs sri lanka,Ravindra Jadeja,10,0,40,1,4,37,1,2,0,0,ODI no. 4187
4,india vs sri lanka,Kuldeep Yadav,10,0,58,1,5.8,26,6,0,1,0,ODI no. 4187
0,india vs new zealand 1st,Bhuvneshwar Kumar,10,1,43,3,4.3,32,2,0,0,0,ODI no. 4190
1,india vs new zealand 1st,Jasprit Bumrah,10,1,39,1,3.9,31,1,0,0,0,ODI no. 4190
2,india vs new zealand 1st,Hardik Pandya,10,0,55,1,5.5,29,5,0,5,0,ODI no. 4190
3,india vs new zealand 1st,Ravindra Jadeja,10,0,34,1,3.4,38,2,0,0,0,ODI no. 4190
4,india vs new zealand 1st,Yuzvendra Chahal,10,0,63,1,6.3,28,5,1,4,0,ODI no. 4190
0,west indies vs india,Bhuvneshwar Kumar,4,1,11,0,2.75,20,0,1,2,0,ODI no. 4196
1,west indies vs india,Mohammed Shami,3,0,5,0,1.66,13,0,0,0,0,ODI no. 4196
2,west indies vs india,Khaleel Ahmed,3,0,27,0,9,8,2,2,0,0,ODI no. 4196
3,west indies vs india,Kuldeep Yadav,2,0,3,1,1.5,9,0,0,0,0,ODI no. 4196
4,west indies vs india,Ravindra Jadeja,1,0,6,0,6,2,0,0,0,0,ODI no. 4196
0,west indies vs india,Bhuvneshwar Kumar,8,0,31,4,3.87,34,2,1,1,0,ODI no. 4197
1,west indies vs india,Mohammed Shami,8,0,39,2,4.87,32,5,0,2,0,ODI no. 4197
2,west indies vs india,Khaleel Ahmed,7,0,32,1,4.57,23,2,1,2,0,ODI no. 4197
3,west indies vs india,Kuldeep Yadav,10,0,59,2,5.9,20,4,1,1,0,ODI no. 4197
4,west indies vs india,Kedar Jadhav,5,0,25,0,5,16,3,0,1,0,ODI no. 4197
5,west indies vs india,Ravindra Jadeja,4,0,15,1,3.75,13,1,0,0,1,ODI no. 4197
0,west indies vs india,Bhuvneshwar Kumar,5,1,48,0,9.6,15,5,3,3,0,ODI no. 4199
1,west indies vs india,Mohammed Shami,7,1,50,2,7.14,20,4,2,1,1,ODI no. 4199
2,west indies vs india,Khaleel Ahmed,7,0,68,3,9.71,19,7,4,0,0,ODI no. 4199
3,west indies vs india,Yuzvendra Chahal,7,0,32,1,4.57,21,1,1,1,0,ODI no. 4199
4,west indies vs india,Kedar Jadhav,4,0,13,0,3.25,14,1,0,0,0,ODI no. 4199
5,west indies vs india,Ravindra Jadeja,5,0,26,1,5.2,15,0,2,1,0,ODI no. 4199
0,india vs west indies,Deepak Chahar,10,1,48,1,4.8,32,4,1,0,0,ODI no. 4221
1,india vs west indies,Mohammed Shami,9,1,57,1,6.33,27,8,1,0,0,ODI no. 4221
2,india vs west indies,Kuldeep Yadav,10,0,45,0,4.5,31,0,1,3,0,ODI no. 4221
3,india vs west indies,Shivam Dube,7.5,0,68,0,8.68,13,9,1,0,0,ODI no. 4221
4,india vs west indies,Kedar Jadhav,1,0,11,0,11,1,2,0,0,0,ODI no. 4221
5,india vs west indies,Ravindra Jadeja,10,0,58,0,5.8,30,1,4,0,1,ODI no. 4221
0,india vs west indies,Deepak Chahar,7,1,44,0,6.28,23,6,1,2,0,ODI no. 4222
1,india vs west indies,Shardul Thakur,8,0,55,1,6.87,24,7,1,2,0,ODI no. 4222
2,india vs west indies,Mohammed Shami,7.3,0,39,3,5.2,27,5,1,1,0,ODI no. 4222
3,india vs west indies,Ravindra Jadeja,10,0,74,2,7.4,25,4,5,1,0,ODI no. 4222
4,india vs west indies,Kuldeep Yadav,10,0,52,3,5.2,34,2,4,0,0,ODI no. 4222
5,india vs west indies,Shreyas Iyer,1,0,13,0,13,3,1,1,2,0,ODI no. 4222
0,india vs west indies,Shardul Thakur,10,0,66,1,6.6,29,5,3,2,0,ODI no. 4223
1,india vs west indies,Mohammed Shami,10,2,66,1,6.6,27,5,3,0,0,ODI no. 4223
2,india vs west indies,Navdeep Saini,10,0,58,2,5.8,33,8,1,1,0,ODI no. 4223
3,india vs west indies,Kuldeep Yadav,10,0,67,0,6.7,27,3,5,0,0,ODI no. 4223
4,india vs west indies,Ravindra Jadeja,10,0,54,1,5.4,28,6,0,0,0,ODI no. 4223
0,india vs australia,Mohammed Shami,7.4,0,58,0,7.56,23,10,0,1,0,ODI no. 4231
1,india vs australia,Jasprit Bumrah,7,0,50,0,7.14,24,9,0,1,0,ODI no. 4231
2,india vs australia,Shardul Thakur,5,0,43,0,8.6,13,5,1,4,0,ODI no. 4231
3,india vs australia,Kuldeep Yadav,10,0,55,0,5.5,31,2,3,2,0,ODI no. 4231
4,india vs australia,Ravindra Jadeja,8,0,41,0,5.12,27,4,1,1,0,ODI no. 4231
0,india vs australia,Jasprit Bumrah,9.1,2,32,1,3.49,37,3,0,1,0,ODI no. 4232
1,india vs australia,Mohammed Shami,10,0,77,3,7.7,24,8,1,4,0,ODI no. 4232
2,india vs australia,Navdeep Saini,10,0,62,2,6.2,24,8,0,0,0,ODI no. 4232
3,india vs australia,Ravindra Jadeja,10,0,58,2,5.8,22,4,1,1,0,ODI no. 4232
4,india vs australia,Kuldeep Yadav,10,0,65,2,6.5,19,3,1,0,0,ODI no. 4232
0,india vs australia,Jasprit Bumrah,10,0,38,0,3.8,39,3,0,4,0,ODI no. 4233
1,india vs australia,Mohammed Shami,10,0,63,4,6.3,28,6,1,4,0,ODI no. 4233
2,india vs australia,Navdeep Saini,10,0,65,1,6.5,30,9,1,0,0,ODI no. 4233
3,india vs australia,Kuldeep Yadav,10,0,62,1,6.2,18,5,0,1,0,ODI no. 4233
4,india vs australia,Ravindra Jadeja,10,1,44,2,4.4,28,3,0,0,0,ODI no. 4233
0,new zealand vs india,Jasprit Bumrah,10,1,53,0,5.3,37,3,1,9,0,ODI no. 4235
1,new zealand vs india,Mohammed Shami,9.1,0,63,1,6.87,27,8,0,6,0,ODI no. 4235
2,new zealand vs india,Shardul Thakur,9,0,80,1,8.88,20,6,4,2,1,ODI no. 4235
3,new zealand vs india,Ravindra Jadeja,10,0,64,0,6.4,23,6,1,1,0,ODI no. 4235
4,new zealand vs india,Kuldeep Yadav,10,0,84,2,8.4,17,10,1,1,0,ODI no. 4235
0,new zealand vs india,Shardul Thakur,10,1,60,2,6,34,6,2,3,0,ODI no. 4239
1,new zealand vs india,Jasprit Bumrah,10,0,64,0,6.4,25,6,2,0,0,ODI no. 4239
2,new zealand vs india,Navdeep Saini,10,0,48,0,4.8,36,5,1,2,0,ODI no. 4239
3,new zealand vs india,Yuzvendra Chahal,10,0,58,3,5.8,27,4,2,1,0,ODI no. 4239
4,new zealand vs india,Ravindra Jadeja,10,0,35,1,3.5,34,3,0,0,0,ODI no. 4239
0,new zealand vs india,Jasprit Bumrah,10,0,50,0,5,32,4,1,0,0,ODI no. 4243
1,new zealand vs india,Navdeep Saini,8,0,68,0,8.5,26,8,2,2,2,ODI no. 4243
2,new zealand vs india,Yuzvendra Chahal,10,1,47,3,4.7,28,3,1,0,0,ODI no. 4243
3,new zealand vs india,Shardul Thakur,9.1,0,87,1,9.49,22,10,4,4,0,ODI no. 4243
4,new zealand vs india,Ravindra Jadeja,10,0,45,1,4.5,25,3,0,0,0,ODI no. 4243
0,australia vs india,Mohammed Shami,10,0,59,3,5.9,30,5,1,1,0,ODI no. 4265
1,australia vs india,Jasprit Bumrah,10,0,73,1,7.3,25,9,0,2,1,ODI no. 4265
2,australia vs india,Navdeep Saini,10,0,83,1,8.3,21,8,2,3,0,ODI no. 4265
3,australia vs india,Yuzvendra Chahal,10,0,89,1,8.9,25,5,5,3,1,ODI no. 4265
4,australia vs india,Ravindra Jadeja,10,0,63,0,6.3,27,6,1,1,0,ODI no. 4265
0,australia vs india,Mohammed Shami,9,0,73,1,8.11,20,9,1,1,0,ODI no. 4266
1,australia vs india,Jasprit Bumrah,10,1,79,1,7.9,22,9,1,1,0,ODI no. 4266
2,australia vs india,Navdeep Saini,7,0,70,0,10,15,7,3,2,1,ODI no. 4266
3,australia vs india,Yuzvendra Chahal,9,0,71,0,7.88,19,4,4,0,0,ODI no. 4266
4,australia vs india,Ravindra Jadeja,10,0,60,0,6,19,3,1,0,0,ODI no. 4266
5,australia vs india,Mayank Agarwal,1,0,10,0,10,2,2,0,0,0,ODI no. 4266
6,australia vs india,Hardik Pandya,4,0,24,1,6,10,2,0,0,0,ODI no. 4266
0,australia vs india,Jasprit Bumrah,9.3,0,43,2,4.52,35,3,1,5,0,ODI no. 4267
1,australia vs india,T Natarajan,10,1,70,2,7,30,7,2,4,1,ODI no. 4267
2,australia vs india,Shardul Thakur,10,1,51,3,5.1,29,5,0,0,0,ODI no. 4267
3,australia vs india,Kuldeep Yadav,10,0,57,1,5.7,26,3,1,0,0,ODI no. 4267
4,australia vs india,Ravindra Jadeja,10,0,62,1,6.2,31,3,4,0,1,ODI no. 4267
0,india vs england,Bhuvneshwar Kumar,9,0,30,2,3.33,34,2,0,2,0,ODI no. 4281
1,india vs england,Prasidh Krishna,8.1,1,54,4,6.61,30,5,2,3,0,ODI no. 4281
2,india vs england,Shardul Thakur,6,0,37,3,6.16,18,3,1,0,0,ODI no. 4281
3,india vs england,Krunal Pandya,10,0,59,1,5.9,31,4,3,0,0,ODI no. 4281
4,india vs england,Kuldeep Yadav,9,0,68,0,7.55,23,5,4,1,0,ODI no. 4281
0,india vs england,Bhuvneshwar Kumar,10,0,63,1,6.3,32,7,2,1,0,ODI no. 4283
1,india vs england,Prasidh Krishna,10,0,58,2,5.8,38,9,1,1,1,ODI no. 4283
2,india vs england,Shardul Thakur,7.3,0,54,0,7.2,23,4,3,1,1,ODI no. 4283
3,india vs england,Kuldeep Yadav,10,0,84,0,8.4,27,3,8,1,0,ODI no. 4283
4,india vs england,Krunal Pandya,6,0,72,0,12,6,1,6,3,0,ODI no. 4283
0,india vs england,Bhuvneshwar Kumar,10,0,42,3,4.2,40,6,0,3,0,ODI no. 4284
1,india vs england,T Natarajan,10,0,73,1,7.3,29,7,2,7,0,ODI no. 4284
2,india vs england,Prasidh Krishna,7,0,62,0,8.85,18,10,1,0,0,ODI no. 4284
3,india vs england,Shardul Thakur,10,0,67,4,6.7,25,7,1,1,0,ODI no. 4284
4,india vs england,Hardik Pandya,9,0,48,0,5.33,23,3,1,0,0,ODI no. 4284
5,india vs england,Krunal Pandya,4,0,29,0,7.25,7,0,2,1,0,ODI no. 4284
0,sri lanka vs india,Bhuvneshwar Kumar,9,0,63,0,7,25,2,2,5,0,ODI no. 4307
1,sri lanka vs india,Deepak Chahar,7,1,37,2,5.28,23,3,1,2,0,ODI no. 4307
2,sri lanka vs india,Hardik Pandya,5,0,34,1,6.8,12,3,1,0,1,ODI no. 4307
3,sri lanka vs india,Yuzvendra Chahal,10,0,52,2,5.2,33,1,3,3,0,ODI no. 4307
4,sri lanka vs india,Kuldeep Yadav,9,1,48,2,5.33,29,5,0,1,0,ODI no. 4307
5,sri lanka vs india,Krunal Pandya,10,1,26,1,2.6,36,0,0,1,0,ODI no. 4307
0,sri lanka vs india,Bhuvneshwar Kumar,10,0,54,3,5.4,33,7,0,1,1,ODI no. 4309
1,sri lanka vs india,Deepak Chahar,8,0,53,2,6.62,26,6,1,3,0,ODI no. 4309
2,sri lanka vs india,Hardik Pandya,4,0,20,0,5,15,1,0,3,1,ODI no. 4309
3,sri lanka vs india,Yuzvendra Chahal,10,1,50,3,5,26,4,0,0,0,ODI no. 4309
4,sri lanka vs india,Kuldeep Yadav,10,0,55,0,5.5,21,3,0,1,0,ODI no. 4309
5,sri lanka vs india,Krunal Pandya,8,0,37,0,4.62,23,3,0,1,0,ODI no. 4309
0,sri lanka vs india,Navdeep Saini,5,0,27,0,5.4,18,1,1,1,1,ODI no. 4312
1,sri lanka vs india,Chetan Sakariya,8,0,34,2,4.25,32,4,0,1,2,ODI no. 4312
2,sri lanka vs india,Rahul Chahar,10,0,54,3,5.4,31,6,0,0,2,ODI no. 4312
3,sri lanka vs india,Krishnappa Gowtham,8,0,49,1,6.12,25,6,0,2,0,ODI no. 4312
4,sri lanka vs india,Hardik Pandya,5,0,43,1,8.6,12,5,0,3,0,ODI no. 4312
5,sri lanka vs india,Nitish Rana,3,0,10,0,3.33,9,0,0,0,0,ODI no. 4312
0,south africa vs india,"Jasprit
                                      Bumrah",10,0,48,2,4.8,30,4,0,1,0,"ODI
                                    no. 4344"
1,south africa vs india,"Bhuvneshwar
                                      Kumar",10,0,64,0,6.4,26,3,1,4,0,"ODI
                                    no. 4344"
2,south africa vs india,"Shardul
                                      Thakur",10,1,72,0,7.2,26,5,3,2,3,"ODI
                                    no. 4344"
3,south africa vs india,"Ravichandran
                                      Ashwin",10,0,53,1,5.3,20,2,0,2,0,"ODI
                                    no. 4344"
4,south africa vs india,"Yuzvendra
                                      Chahal",10,0,53,0,5.3,30,6,0,0,0,"ODI
                                    no. 4344"
0,south africa vs india,Jasprit Bumrah,10,0,37,1,3.7,38,3,0,1,0,ODI no. 4346
1,south africa vs india,Bhuvneshwar Kumar,8,0,67,0,8.37,15,6,2,1,0,ODI no. 4346
2,south africa vs india,Ravichandran Ashwin,10,1,68,0,6.8,24,6,2,0,0,ODI no. 4346
