Abc,Match,Name,Overs,Maiden,Runs,Wickets,ECON,0s,4s,6s,Wide,NB,MatchId
3,south africa vs india,Yuzvendra Chahal,10,0,47,1,4.7,26,2,0,1,0,ODI no. 4346
4,south africa vs india,Shardul Thakur,5,0,35,1,7,13,5,0,2,0,ODI no. 4346
5,south africa vs india,Venkatesh Iyer,5,0,28,0,5.6,10,2,0,0,0,ODI no. 4346
6,south africa vs india,Shreyas Iyer,0.1,0,1,0,6,0,0,0,0,0,ODI no. 4346
0,south africa vs india,Deepak Chahar,8,0,53,2,6.62,26,6,0,6,1,ODI no. 4349
1,south africa vs india,Jasprit Bumrah,10,0,52,2,5.2,27,5,0,1,0,ODI no. 4349
2,south africa vs india,Prasidh Krishna,9.5,0,59,3,6,31,7,1,1,1,ODI no. 4349
3,south africa vs india,Jayant Yadav,10,0,53,0,5.3,30,3,1,1,1,ODI no. 4349
4,south africa vs india,Yuzvendra Chahal,9,0,47,1,5.22,28,5,1,0,0,ODI no. 4349
5,south africa vs india,Shreyas Iyer,3,0,21,0,7,7,1,1,0,0,ODI no. 4349
0,india vs west indies,Mohammed Siraj,8,2,26,1,3.25,35,3,0,1,0,ODI no. 4353
1,india vs west indies,Prasidh Krishna,10,0,29,2,2.9,47,4,0,2,0,ODI no. 4353
2,india vs west indies,Washington Sundar,9,1,30,3,3.33,36,3,0,1,0,ODI no. 4353
3,india vs west indies,Shardul Thakur,7,0,38,0,5.42,23,2,1,0,0,ODI no. 4353
4,india vs west indies,Yuzvendra Chahal,9.5,0,49,4,4.98,38,1,4,0,0,ODI no. 4353
0,india vs west indies,Mohammed Siraj,9,1,38,1,4.22,38,3,1,3,0,ODI no. 4355
1,india vs west indies,Shardul Thakur,9,1,41,2,4.55,35,4,2,0,0,ODI no. 4355
2,india vs west indies,Prasidh Krishna,9,3,12,4,1.33,45,1,0,0,0,ODI no. 4355
3,india vs west indies,Yuzvendra Chahal,10,0,45,1,4.5,33,1,2,0,2,ODI no. 4355
4,india vs west indies,Washington Sundar,5,0,28,1,5.6,14,1,1,0,1,ODI no. 4355
5,india vs west indies,Deepak Hooda,4,0,24,1,6,12,1,1,1,0,ODI no. 4355
0,india vs west indies,Deepak Chahar,8,1,41,2,5.12,28,5,0,1,0,ODI no. 4356
1,india vs west indies,Mohammed Siraj,9,1,29,3,3.22,41,4,0,2,0,ODI no. 4356
2,india vs west indies,Prasidh Krishna,8.1,1,27,3,3.3,37,2,1,1,0,ODI no. 4356
3,india vs west indies,Kuldeep Yadav,8,0,51,2,6.37,27,2,4,2,0,ODI no. 4356
4,india vs west indies,Washington Sundar,4,0,17,0,4.25,18,1,1,2,0,ODI no. 4356
0,england vs india,Mohammed Shami,7,0,31,3,4.42,29,5,0,1,0,ODI no. 4424
1,england vs india,Jasprit Bumrah,7.2,3,19,6,2.59,38,2,0,2,0,ODI no. 4424
2,england vs india,Hardik Pandya,4,0,22,0,5.5,13,3,0,0,0,ODI no. 4424
3,england vs india,Prasidh Krishna,5,0,26,1,5.2,22,6,0,0,0,ODI no. 4424
4,england vs india,Yuzvendra Chahal,2,0,10,0,5,7,0,1,0,0,ODI no. 4424
0,england vs india,Mohammed Shami,10,0,48,1,4.8,39,4,1,3,0,ODI no. 4428
1,england vs india,Jasprit Bumrah,10,1,49,2,4.9,39,4,2,0,1,ODI no. 4428
2,england vs india,Hardik Pandya,6,0,28,2,4.66,20,1,1,3,0,ODI no. 4428
3,england vs india,Prasidh Krishna,8,0,53,1,6.62,23,4,2,1,0,ODI no. 4428
4,england vs india,Yuzvendra Chahal,10,0,47,4,4.7,33,4,1,1,0,ODI no. 4428
5,england vs india,Ravindra Jadeja,5,0,17,0,3.4,15,0,0,0,0,ODI no. 4428
0,england vs india,Mohammed Shami,7,0,38,0,5.42,24,6,0,0,0,ODI no. 4433
1,england vs india,Mohammed Siraj,9,1,66,2,7.33,29,7,1,5,0,ODI no. 4433
2,england vs india,Prasidh Krishna,9,0,48,0,5.33,31,5,1,2,1,ODI no. 4433
3,england vs india,Hardik Pandya,7,3,24,4,3.42,33,0,2,0,0,ODI no. 4433
4,england vs india,Yuzvendra Chahal,9.5,0,60,3,6.1,25,0,4,2,0,ODI no. 4433
5,england vs india,Ravindra Jadeja,4,0,21,1,5.25,11,2,0,0,1,ODI no. 4433
0,west indies vs india,Mohammed Siraj,10,0,57,2,5.7,31,7,0,3,0,ODI no. 4436
1,west indies vs india,Prasidh Krishna,10,1,62,0,6.2,34,6,3,2,0,ODI no. 4436
2,west indies vs india,Shardul Thakur,8,0,54,2,6.75,18,3,1,1,3,ODI no. 4436
3,west indies vs india,Axar Patel,7,0,43,0,6.14,17,3,1,0,0,ODI no. 4436
4,west indies vs india,Deepak Hooda,5,0,22,0,4.4,14,1,0,3,0,ODI no. 4436
5,west indies vs india,Yuzvendra Chahal,10,0,58,2,5.8,28,3,3,0,0,ODI no. 4436
0,west indies vs india,Mohammed Siraj,10,1,46,0,4.6,36,4,1,2,0,ODI no. 4438
1,west indies vs india,Avesh Khan,6,0,54,0,9,13,8,1,0,0,ODI no. 4438
2,west indies vs india,Shardul Thakur,7,0,54,3,7.71,16,3,2,3,1,ODI no. 4438
3,west indies vs india,Deepak Hooda,9,0,42,1,4.66,27,3,1,0,0,ODI no. 4438
4,west indies vs india,Axar Patel,9,1,40,1,4.44,30,3,1,0,0,ODI no. 4438
5,west indies vs india,Yuzvendra Chahal,9,0,69,1,7.66,25,2,6,1,0,ODI no. 4438
0,west indies vs india,Deepak Hooda,4,1,16,0,4,16,1,1,0,0,ODI no. 4439
1,west indies vs india,Mohammed Siraj,3,0,14,2,4.66,12,0,1,0,0,ODI no. 4439
2,west indies vs india,Axar Patel,6,0,38,1,6.33,15,4,1,0,0,ODI no. 4439
3,west indies vs india,Prasidh Krishna,4,0,30,1,7.5,10,5,0,1,0,ODI no. 4439
4,west indies vs india,Yuzvendra Chahal,4,0,17,4,4.25,11,1,0,0,0,ODI no. 4439
5,west indies vs india,Shardul Thakur,5,0,17,2,3.4,18,1,0,0,0,ODI no. 4439
0,zimbabwe vs india,Deepak Chahar,7,0,27,3,3.85,30,3,0,2,0,ODI no. 4451
1,zimbabwe vs india,Mohammed Siraj,8,2,36,1,4.5,35,4,0,2,0,ODI no. 4451
2,zimbabwe vs india,Kuldeep Yadav,10,1,36,0,3.6,34,0,1,0,0,ODI no. 4451
3,zimbabwe vs india,Prasidh Krishna,8,0,50,3,6.25,27,8,0,1,0,ODI no. 4451
4,zimbabwe vs india,Axar Patel,7.3,2,24,3,3.2,34,2,1,0,0,ODI no. 4451
0,zimbabwe vs india,Mohammed Siraj,8,2,16,1,2,42,0,0,4,0,ODI no. 4454
1,zimbabwe vs india,Prasidh Krishna,6.1,1,28,1,4.54,27,1,1,1,0,ODI no. 4454
2,zimbabwe vs india,Shardul Thakur,7,0,38,3,5.42,27,5,0,3,0,ODI no. 4454
3,zimbabwe vs india,Axar Patel,7,1,20,1,2.85,23,0,0,0,0,ODI no. 4454
4,zimbabwe vs india,Kuldeep Yadav,8,0,49,1,6.12,22,5,1,1,0,ODI no. 4454
5,zimbabwe vs india,Deepak Hooda,2,0,6,1,3,7,0,0,0,0,ODI no. 4454
0,zimbabwe vs india,Deepak Chahar,10,0,75,2,7.5,25,7,3,1,0,ODI no. 4457
1,zimbabwe vs india,Avesh Khan,9.3,1,66,3,6.94,29,7,2,1,2,ODI no. 4457
2,zimbabwe vs india,Shardul Thakur,9,0,55,1,6.11,26,5,0,2,2,ODI no. 4457
3,zimbabwe vs india,Kuldeep Yadav,10,0,38,2,3.8,33,1,0,2,0,ODI no. 4457
4,zimbabwe vs india,Deepak Hooda,1,0,9,0,9,3,2,0,0,0,ODI no. 4457
5,zimbabwe vs india,Axar Patel,10,1,30,2,3,39,2,0,1,0,ODI no. 4457
0,india vs south africa,Mohammed Siraj,8,0,49,0,6.12,26,5,1,3,0,ODI no. 4470
1,india vs south africa,Avesh Khan,8,0,51,0,6.37,28,4,2,2,0,ODI no. 4470
2,india vs south africa,Shardul Thakur,8,1,35,2,4.37,26,3,0,2,0,ODI no. 4470
3,india vs south africa,Ravi Bishnoi,8,0,69,1,8.62,21,7,1,4,1,ODI no. 4470
4,india vs south africa,Kuldeep Yadav,8,0,39,1,4.87,24,2,1,0,0,ODI no. 4470
0,india vs south africa,Mohammed Siraj,10,1,38,3,3.8,39,5,0,2,0,ODI no. 4471
1,india vs south africa,Washington Sundar,9,0,60,1,6.66,20,6,1,0,0,ODI no. 4471
2,india vs south africa,Shahbaz Ahmed,10,0,54,1,5.4,25,4,1,0,0,ODI no. 4471
3,india vs south africa,Avesh Khan,7,0,35,0,5,24,5,0,1,0,ODI no. 4471
4,india vs south africa,Kuldeep Yadav,9,0,49,1,5.44,24,2,2,0,0,ODI no. 4471
5,india vs south africa,Shardul Thakur,5,0,36,1,7.2,11,5,0,0,0,ODI no. 4471
0,india vs south africa,Washington Sundar,4,0,15,2,3.75,17,2,0,2,0,ODI no. 4472
1,india vs south africa,Mohammed Siraj,5,0,17,2,3.4,23,3,0,0,0,ODI no. 4472
2,india vs south africa,Avesh Khan,5,1,8,0,1.6,24,0,0,2,0,ODI no. 4472
3,india vs south africa,Shahbaz Ahmed,7,0,32,2,4.57,23,4,0,0,0,ODI no. 4472
4,india vs south africa,Shardul Thakur,2,0,8,0,4,7,1,0,0,0,ODI no. 4472
5,india vs south africa,Kuldeep Yadav,4.1,1,18,4,4.32,15,1,1,0,0,ODI no. 4472
0,new zealand vs india,Arshdeep Singh,8.1,0,68,0,8.32,22,6,3,1,1,ODI no. 4483
1,new zealand vs india,Shardul Thakur,9,1,63,1,7,31,10,1,3,0,ODI no. 4483
2,new zealand vs india,Washington Sundar,10,0,42,0,4.2,31,2,1,1,0,ODI no. 4483
3,new zealand vs india,Umran Malik,10,0,66,2,6.6,30,6,2,1,1,ODI no. 4483
4,new zealand vs india,Yuzvendra Chahal,10,0,67,0,6.7,25,7,1,2,0,ODI no. 4483
0,new zealand vs india,Deepak Chahar,5,0,30,0,6,19,6,0,0,0,ODI no. 4489
1,new zealand vs india,Arshdeep Singh,5,1,21,0,4.2,23,4,0,1,0,ODI no. 4489
2,new zealand vs india,Umran Malik,5,0,31,1,6.2,18,4,0,2,0,ODI no. 4489
3,new zealand vs india,Washington Sundar,3,0,16,0,5.33,7,0,1,0,0,ODI no. 4489
0,bangladesh vs india,Deepak Chahar,8,1,32,1,4,35,5,0,0,2,ODI no. 4493
1,bangladesh vs india,Mohammed Siraj,10,1,32,3,3.2,46,4,0,2,0,ODI no. 4493
2,bangladesh vs india,Kuldeep Sen,5,0,37,2,7.4,16,1,3,3,0,ODI no. 4493
3,bangladesh vs india,Shahbaz Ahmed,9,0,39,0,4.33,27,3,0,0,0,ODI no. 4493
4,bangladesh vs india,Washington Sundar,5,0,17,2,3.4,17,0,0,0,0,ODI no. 4493
5,bangladesh vs india,Shardul Thakur,9,1,21,1,2.33,39,1,0,1,0,ODI no. 4493
0,bangladesh vs india,Deepak Chahar,3,0,12,0,4,12,1,0,0,0,ODI no. 4496
1,bangladesh vs india,Mohammed Siraj,10,0,73,2,7.3,35,10,1,4,1,ODI no. 4496
2,bangladesh vs india,Shardul Thakur,10,1,47,0,4.7,35,2,2,2,0,ODI no. 4496
3,bangladesh vs india,Umran Malik,10,2,58,2,5.8,35,9,0,1,1,ODI no. 4496
4,bangladesh vs india,Washington Sundar,10,0,37,3,3.7,36,2,1,0,0,ODI no. 4496
5,bangladesh vs india,Axar Patel,7,0,40,0,5.71,17,2,1,0,0,ODI no. 4496
0,bangladesh vs india,Mohammed Siraj,5,0,27,1,5.4,16,2,1,0,0,ODI no. 4499
1,bangladesh vs india,Shardul Thakur,5,0,30,3,6,22,3,2,2,0,ODI no. 4499
2,bangladesh vs india,Axar Patel,5,0,22,2,4.4,15,2,0,0,0,ODI no. 4499
3,bangladesh vs india,Umran Malik,8,0,43,2,5.37,24,5,0,0,1,ODI no. 4499
4,bangladesh vs india,Kuldeep Yadav,10,1,53,1,5.3,31,2,3,1,0,ODI no. 4499
5,bangladesh vs india,Washington Sundar,1,0,2,1,2,4,0,0,0,0,ODI no. 4499
0,india vs sri lanka,Mohammed Shami,9,0,67,1,7.44,29,9,1,2,0,ODI no. 4501
1,india vs sri lanka,Mohammed Siraj,7,1,30,2,4.28,29,3,1,0,0,ODI no. 4501
2,india vs sri lanka,Hardik Pandya,6,0,33,1,5.5,18,4,0,2,0,ODI no. 4501
3,india vs sri lanka,Umran Malik,8,0,57,3,7.12,27,10,0,4,0,ODI no. 4501
4,india vs sri lanka,Yuzvendra Chahal,10,0,58,1,5.8,33,6,2,0,0,ODI no. 4501
5,india vs sri lanka,Axar Patel,10,0,58,0,5.8,32,7,1,0,0,ODI no. 4501
0,india vs sri lanka,Mohammed Shami,7,0,43,0,6.14,23,7,0,1,0,ODI no. 4503
1,india vs sri lanka,Mohammed Siraj,5.4,0,30,3,5.29,24,4,1,2,0,ODI no. 4503
2,india vs sri lanka,Hardik Pandya,5,0,26,0,5.2,14,2,0,2,0,ODI no. 4503
3,india vs sri lanka,Umran Malik,7,0,48,2,6.85,21,6,1,0,1,ODI no. 4503
4,india vs sri lanka,Kuldeep Yadav,10,0,51,3,5.1,33,6,1,0,0,ODI no. 4503
5,india vs sri lanka,Axar Patel,5,0,16,1,3.2,18,1,0,0,0,ODI no. 4503
0,india vs sri lanka,Mohammed Shami,6,2,20,2,3.33,31,3,0,2,0,ODI no. 4505
1,india vs sri lanka,Mohammed Siraj,10,1,32,4,3.2,46,5,0,1,0,ODI no. 4505
2,india vs sri lanka,Kuldeep Yadav,5,1,16,2,3.2,23,3,0,0,0,ODI no. 4505
3,india vs sri lanka,Shreyas Iyer,1,0,2,0,2,4,0,0,0,0,ODI no. 4505
0,india vs new zealand,Mohammed Shami,10,1,69,1,6.9,30,8,3,0,0,ODI no. 4507
1,india vs new zealand,Mohammed Siraj,10,2,46,4,4.6,39,7,0,4,0,ODI no. 4507
2,india vs new zealand,Hardik Pandya,7,0,70,1,10,14,7,3,3,0,ODI no. 4507
3,india vs new zealand,Kuldeep Yadav,8,1,43,2,5.37,29,4,2,0,0,ODI no. 4507
4,india vs new zealand,Shardul Thakur,7.2,0,54,2,7.36,27,6,2,7,0,ODI no. 4507
5,india vs new zealand,Washington Sundar,7,0,50,0,7.14,18,3,3,0,0,ODI no. 4507
0,india vs new zealand,Mohammed Shami,6,1,18,3,3,30,3,0,3,0,ODI no. 4509
1,india vs new zealand,Mohammed Siraj,6,1,10,1,1.66,30,1,0,0,0,ODI no. 4509
2,india vs new zealand,Shardul Thakur,6,1,26,1,4.33,26,5,0,1,0,ODI no. 4509
3,india vs new zealand,Hardik Pandya,6,3,16,2,2.66,29,2,0,1,0,ODI no. 4509
4,india vs new zealand,Kuldeep Yadav,7.3,0,29,1,3.86,22,2,0,0,0,ODI no. 4509
5,india vs new zealand,Washington Sundar,3,1,7,2,2.33,13,0,0,0,0,ODI no. 4509
0,india vs new zealand,Hardik Pandya,6,0,37,1,6.16,23,3,2,3,0,ODI no. 4511
1,india vs new zealand,Washington Sundar,6,0,49,0,8.16,15,4,3,1,0,ODI no. 4511
2,india vs new zealand,Shardul Thakur,6,0,45,3,7.5,15,4,2,1,0,ODI no. 4511
3,india vs new zealand,Umran Malik,7,0,52,1,7.42,18,5,2,2,0,ODI no. 4511
4,india vs new zealand,Kuldeep Yadav,9,0,62,3,6.88,21,4,2,2,0,ODI no. 4511
5,india vs new zealand,Yuzvendra Chahal,7.2,0,43,2,5.86,22,3,2,0,0,ODI no. 4511
0,india vs australia,Mohammed Shami,6,2,17,3,2.83,30,1,1,2,0,ODI no. 4538
1,india vs australia,Mohammed Siraj,5.4,1,29,3,5.11,26,7,0,0,0,ODI no. 4538
2,india vs australia,Hardik Pandya,5,0,29,1,5.8,19,2,2,1,0,ODI no. 4538
3,india vs australia,Shardul Thakur,2,0,12,0,6,8,1,1,0,0,ODI no. 4538
4,india vs australia,Ravindra Jadeja,9,0,46,2,5.11,27,4,1,0,0,ODI no. 4538
5,india vs australia,Kuldeep Yadav,8,1,48,1,6,24,5,1,0,0,ODI no. 4538
0,india vs australia,Mohammed Shami,3,0,29,0,9.66,11,3,2,3,0,ODI no. 4541
1,india vs australia,Mohammed Siraj,3,0,37,0,12.33,6,8,0,1,0,ODI no. 4541
2,india vs australia,Axar Patel,3,0,25,0,8.33,7,4,0,0,0,ODI no. 4541
3,india vs australia,Hardik Pandya,1,0,18,0,18,3,0,3,0,0,ODI no. 4541
4,india vs australia,Kuldeep Yadav,1,0,12,0,12,2,1,1,0,0,ODI no. 4541
0,india vs australia,Mohammed Shami,6,0,37,0,6.16,23,4,2,0,0,ODI no. 4545
1,india vs australia,Mohammed Siraj,7,1,37,2,5.28,28,6,1,0,0,ODI no. 4545
2,india vs australia,Axar Patel,8,0,57,2,7.12,24,3,4,0,1,ODI no. 4545
3,india vs australia,Hardik Pandya,8,0,44,3,5.5,24,4,0,1,0,ODI no. 4545
4,india vs australia,Ravindra Jadeja,10,0,34,0,3.4,31,1,0,1,0,ODI no. 4545
5,india vs australia,Kuldeep Yadav,10,1,56,3,5.6,30,4,1,1,0,ODI no. 4545
0,west indies vs india,Hardik Pandya,3,0,17,1,5.66,13,2,1,0,0,ODI no. 4622
1,west indies vs india,Mukesh Kumar,5,1,22,1,4.4,21,3,0,2,0,ODI no. 4622
2,west indies vs india,Shardul Thakur,3,1,14,1,4.66,11,2,0,1,0,ODI no. 4622
3,west indies vs india,Ravindra Jadeja,6,0,37,3,6.16,18,2,1,2,2,ODI no. 4622
4,west indies vs india,Umran Malik,3,0,17,0,5.66,10,3,0,0,0,ODI no. 4622
5,west indies vs india,Kuldeep Yadav,3,2,6,4,2,15,0,0,0,0,ODI no. 4622
0,west indies vs india,Hardik Pandya,6.4,0,38,0,5.7,22,4,1,1,0,ODI no. 4623
1,west indies vs india,Mukesh Kumar,3,0,17,0,5.66,12,3,0,0,0,ODI no. 4623
2,west indies vs india,Umran Malik,3,0,27,0,9,9,3,1,1,0,ODI no. 4623
3,west indies vs india,Shardul Thakur,8,0,42,3,5.25,26,2,2,2,0,ODI no. 4623
4,west indies vs india,Kuldeep Yadav,8,0,30,1,3.75,25,1,0,1,0,ODI no. 4623
5,west indies vs india,Ravindra Jadeja,6,0,24,0,4,17,0,0,0,0,ODI no. 4623
6,west indies vs india,Axar Patel,2,1,4,0,2,8,0,0,0,0,ODI no. 4623
0,west indies vs india,Mukesh Kumar,7,1,30,3,4.28,33,2,1,4,2,ODI no. 4624
1,west indies vs india,Hardik Pandya,4,1,13,0,3.25,18,2,0,0,0,ODI no. 4624
2,west indies vs india,Shardul Thakur,6.3,0,37,4,5.69,23,5,1,0,0,ODI no. 4624
3,west indies vs india,Jaydev Unadkat,5,0,16,1,3.2,20,2,0,0,0,ODI no. 4624
4,west indies vs india,Kuldeep Yadav,8,3,25,2,3.12,39,3,1,0,0,ODI no. 4624
5,west indies vs india,Ravindra Jadeja,5,1,29,0,5.8,21,3,2,0,0,ODI no. 4624
